county,fips,year,population,total_cases,poor_or_fair_health_raw_value,mean_temp_f,mean_humidity_percent,unemployment_raw_value,gdp,children_in_poverty_raw_value,uninsured_raw_value,predicted_cases,predicted_rate,actual_rate
ESSEX,36031,2021,36885,578,0.1620117606,30.19555556,76.38683128,0.0473668726,1702064,0.171,0.0449587755,282.29485389068265,765.3378172446323,1567.032669106683
ESSEX,36031,2022,36891,720,0.163,29.55481481,77.76131687,0.0813657828,1680386,0.149,0.0494985809,396.83957746494275,1075.708377286988,1951.6955354964625
FRANKLIN,36033,2012,50274,88,0.168,36.07877049,75.15983607,0.09,1979927,0.222,0.182,81.6769573568798,162.4636141084453,175.04077654453596
FRANKLIN,36033,2013,51551,106,0.154,32.61925926,75.0617284,0.091,1972823,0.294,0.161,100.06998858769369,194.1184236730494,205.621617427402
FRANKLIN,36033,2015,51688,108,0.152,29.53703704,73.61728395,0.0897962871,1866923,0.29,0.1415196814,106.08223704758684,205.23571631246486,208.9459835938709
FRANKLIN,36033,2016,51262,206,0.148,34.55762295,72.71311475,0.0728489669,1905359,0.246,0.1290853515,123.726708990543,241.36145486040928,401.85712613631927
FRANKLIN,36033,2017,50660,235,0.1519325016,33.24,77.75720165,0.0652450357,1906558,0.262,0.1075574508,216.2331908561262,426.83219671560636,463.87682589814443
FRANKLIN,36033,2018,50409,732,0.1509977126,31.39481481,75.3127572,0.0564332946,1882900,0.262,0.0778342246,247.13277871184778,490.25526932065264,1452.1216449443552
FRANKLIN,36033,2019,51116,536,0.1509977126,29.32888889,77.55967078,0.0607046342,1920211,0.267,0.0659853065,336.9374535980152,659.16240237502,1048.5953517489631
FRANKLIN,36033,2020,50293,1,0.1564206813,32.2095082,73.89754098,0.051610933,1857624,0.221,0.0738238512,235.31857206301797,467.89527779813886,1.9883482790845644
FRANKLIN,36033,2021,50022,309,0.1924635138,33.19703704,74.41563786,0.0492505353,1934309,0.251,0.0683460208,308.62191391094797,616.9723599835032,617.7281995921794
FRANKLIN,36033,2022,49965,1212,0.202,32.51851852,75.91769547,0.0820440694,2013244,0.25,0.0701635836,467.85362869024635,936.3627112783876,2425.6979885920146
FULTON,36035,2012,55053,97,0.156,39.09008197,73.87295082,0.101,1789951,0.242,0.12,284.3969439153191,516.58755002510145,176.19384956314823
FULTON,36035,2013,55180,69,0.169,34.94296296,75.0781893,0.1,1812043,0.253,0.129,227.9531582549241,413.1082969462198,125.04530627038783
FULTON,36035,2015,54586,113,0.181,32.39111111,72.69958848,0.0911927878,1743914,0.251,0.1124127506,211.4262896220883,387.32695127338195,207.01278716154323
FULTON,36035,2016,54105,151,0.129,37.74155738,71.82786885,0.0764181903,1895679,0.258,0.1039469245,211.84601208692166,391.54609017081907,279.08696053969135
FULTON,36035,2017,53992,345,0.1491329848,36.0437037,76.40740741,0.0656722779,1885996,0.269,0.0899083823,319.98765582706983,592.6575341292596,638.9835531189806
FULTON,36035,2018,53828,448,0.1657626746,34.22888889,75.08230453,0.0568659405,1829069,0.226,0.0671193463,365.4224949530968,678.8706527329583,832.2805974585717
FULTON,36035,2019,53877,524,0.1657626746,32.71481481,77.86831276,0.0584552044,1888385,0.253,0.0587633659,485.93388502737525,901.931965453487,972.585704475008
FULTON,36035,2020,53591,55,0.1574909683,34.96778689,74.72540984,0.0509682214,1843272,0.198,0.0567946119,392.4478463624092,732.3017789599172,102.62917280886715
FULTON,36035,2021,53383,254,0.187288923,35.87037037,74.36213992,0.0502736582,1834074,0.264,0.0505515791,498.1122621120622,933.0915499542217,475.80690481988654
FULTON,36035,2022,52812,1276,0.193,35.60740741,75.13168724,0.0861877471,1856225,0.202,0.0481968076,768.6839051265367,1455.5099316945707,2416.1175490418846
GENESEE,36037,2012,57868,206,0.137,42.85459016,71.63934426,0.076,2304449,0.169,0.099,300.4105940405354,519.1307700983884,355.98258104651967
GENESEE,36037,2013,59993,92,0.133,38.77333333,72.02057613,0.075,2346855,0.181,0.114,203.02124945450782,338.40823005101896,153.35122430950278
GENESEE,36037,2015,59454,273,0.12,35.87925926,71.46090535,0.067146207,2434347,0.193,0.1109016007,158.06766292921478,265.8654807569125,459.17852457362
GENESEE,36037,2016,59162,298,0.118,40.99336066,69.96311475,0.0552102377,2403903,0.171,0.1002409438,186.1814827625233,314.69774984368905,503.70170041580747
GENESEE,36037,2017,58937,727,0.1242236474,41.01333333,72.59670782,0.050444415,2374864,0.194,0.0800427341,302.70228628409933,513.6031462139222,1233.5205388804995
GENESEE,36037,2018,58482,581,0.1670799334,38.38666667,71.77366255,0.0456978456,2458721,0.162,0.0581781282,385.30781782329757,658.848565068393,993.4680756472077
GENESEE,36037,2019,57956,598,0.1670799334,37.30592593,74.12345679,0.0487164822,2456671,0.145,0.0529597018,473.9070760554683,817.7014908818212,1031.8172406653323
GENESEE,36037,2020,57511,7,0.1369986732,39.19704918,72.98360656,0.0417841321,2356544,0.141,0.0482538857,432.8277094771375,752.5998669422154,12.17158456643077
GENESEE,36037,2021,57280,182,0.1607320733,40.23259259,70.76131687,0.0394135055,2403311,0.136,0.0452675802,429.3206016784364,749.5122236006222,317.7374301675978
GENESEE,36037,2022,56994,743,0.165,40.11259259,72.16460905,0.0735101167,2493591,0.126,0.0441768856,687.9269418750594,1207.0164260712695,1303.6459978243324
GREENE,36039,2012,48947,118,0.115,38.65262295,70.7295082,0.086,2575920,0.21,0.143,101.20033229722625,206.754923278702,241.0770833758964
GREENE,36039,2013,48954,83,0.092,34.5,72.33333333,0.087,2331433,0.218,0.13,108.2681481972207,221.1630269175567,169.54692159986928
GREENE,36039,2015,48455,84,0.109,32.08,70.40740741,0.0819608352,2343880,0.216,0.1131103296,110.76264297851112,228.58867604687055,173.35672273243216
GREENE,36039,2016,47967,131,0.121,37.74745902,68.25,0.0669932286,2430499,0.2,0.1054160212,123.29733491320319,257.04616697563574,273.10442595951383
GREENE,36039,2017,47625,236,0.1296319779,36.22296296,73.08230453,0.0574486466,2478772,0.243,0.0887389287,196.92062263580593,413.4816223324009,495.53805774278214
GREENE,36039,2018,47508,236,0.1640831806,35.01037037,73.26748971,0.050308058,2374522,0.213,0.0693879872,262.78618920189666,553.1409219539797,496.7584406836744
GREENE,36039,2019,47470,124,0.1640831806,33.95851852,75.34567901,0.0526087585,2285352,0.195,0.057297483,355.633880359556,749.1760698537096,261.21761112281445
GREENE,36039,2020,47491,4,0.1427853418,35.64131148,72.68442623,0.0450928382,2330755,0.179,0.0564513794,279.1180155030002,587.7282337769266,8.422648501821397
GREENE,36039,2021,47188,78,0.1749838201,36.24518519,72.57613169,0.0450397119,2464553,0.185,0.055997668,317.07157775990737,671.9326476220805,165.2962617614648
GREENE,36039,2022,47177,548,0.191,36.26666667,72.79012346,0.0829840738,2747974,0.161,0.0497786958,553.7338277813578,1173.7368374024586,1161.5829747546475
HAMILTON,36041,2016,4715,12,0.104,34.16663934,74.85245902,0.0728612362,252632,0.206,0.1301272984,10.81029649741583,229.27458106926468,254.5068928950159
HAMILTON,36041,2017,4712,28,0.1210091181,32.14074074,79.44855967,0.0676722381,233351,0.194,0.096783541,22.93446433074768,486.72462501586756,594.2275042444821
HAMILTON,36041,2018,4542,13,0.1178317938,30.30444444,77.30452675,0.0647875473,233210,0.184,0.0745305164,24.12786649927143,531.2167877426559,286.21752531924267
HAMILTON,36041,2019,4485,25,0.1178317938,28.67703704,80.24691358,0.0756013746,228535,0.158,0.067265964,33.52927824935727,747.5870289711766,557.4136008918618
HAMILTON,36041,2020,4434,2,0.1387472855,31.02844262,76.66393443,0.0683797909,231682,0.155,0.0672430355,28.763482818366167,648.7028150285558,45.105999097880016
HAMILTON,36041,2021,4416,21,0.167078616,31.92,76.58024691,0.0600722674,229207,0.177,0.0626434897,32.47373303406218,735.3653313872776,475.5434782608696
HAMILTON,36041,2022,4345,76,0.197,31.64888889,77.89711934,0.0789350771,229884,0.141,0.0726424525,38.61495833934904,888.7217109171239,1749.1369390103566
HERKIMER,36043,2012,62236,236,0.132,38.27786885,74.4795082,0.084,1801460,0.227,0.115,268.4560952130539,431.3517822691913,379.2017481843306
HERKIMER,36043,2013,64160,216,0.115,34.09333333,75.94238683,0.084,1861866,0.245,0.127,197.2291640651166,307.4020636925134,336.65835411471323
HERKIMER,36043,2015,64181,343,0.142,31.41259259,74.10699588,0.0808833267,1815721,0.254,0.113021453,204.82978195242347,319.143955302073,534.4260762530968
HERKIMER,36043,2016,63744,502,0.125,36.77442623,73.05737705,0.0675262163,1773022,0.23,0.1096065803,209.18011848706678,328.1565613815681,787.5251004016066
HERKIMER,36043,2017,63100,796,0.1435725073,35.41111111,76.83127572,0.0627377741,1730399,0.203,0.0830114695,384.76275398894785,609.7666465751947,1261.4896988906496
HERKIMER,36043,2018,62613,560,0.141529368,33.79925926,75.11522634,0.0545202854,1760828,0.237,0.0643163032,396.84147324430944,633.800445984555,894.3829556162458
HERKIMER,36043,2019,62240,879,0.141529368,32.56296296,77.09876543,0.0577507599,1810081,0.212,0.0521716315,529.9999668049558,851.5423631185022,1412.2750642673523
HERKIMER,36043,2020,61833,83,0.1603126072,34.52663934,74.6352459,0.0490889603,1794942,0.201,0.0492905917,493.79236574032893,798.5903413069541,134.2325295554154
HERKIMER,36043,2021,61319,478,0.1675043762,35.22592593,74.77366255,0.0491192897,1774303,0.19,0.049130245,521.1708633904884,849.9337291712004,779.5299988584288
HERKIMER,36043,2022,60945,1215,0.178,35.33481481,74.8600823,0.0818866689,1726356,0.162,0.047274879,778.6705775038688,1277.6611329951083,1993.6007875953728
JEFFERSON,36045,2012,118719,763,0.137,40.9697541,74.67622951,0.096,7272451,0.208,0.127,550.069069763151,463.33701409475395,642.6940927736925
JEFFERSON,36045,2013,117910,212,0.135,37.01037037,75.05761317,0.097,7070837,0.263,0.134,429.25729396006585,364.05503685867683,179.7981511322195
JEFFERSON,36045,2015,119504,292,0.141,34.00962963,73.36625514,0.0954948178,6672802,0.226,0.1109555721,484.00101868969887,405.0082162017162,244.343285580399
JEFFERSON,36045,2016,119103,593,0.13,39.09303279,73.45081967,0.0764256194,6541691,0.226,0.1027452949,555.3092203266065,466.24284890104065,497.88838232454265
JEFFERSON,36045,2017,117635,1302,0.1453222864,39.26,74.63786008,0.0674533362,6422238,0.211,0.0818009134,799.0683287207511,679.2777053774396,1106.8134483784588
JEFFERSON,36045,2018,114006,1586,0.174705054,37.01925926,73,0.0622970116,6376427,0.215,0.0653575253,851.6650705180186,747.035305613756,1391.1548514990438
JEFFERSON,36045,2019,114187,1931,0.174705054,35.58222222,74.1399177,0.0655153448,6351089,0.21,0.06084141,956.7700859096008,837.8975591876491,1691.085675251999
JEFFERSON,36045,2020,111755,142,0.1641100287,37.80352459,72.40163934,0.0561634334,6210282,0.16,0.0467223943,993.149506264366,888.6846282174096,127.06366605521005
JEFFERSON,36045,2021,109834,1281,0.1727520569,38.56666667,72.41563786,0.0562344963,6406723,0.206,0.0477610621,1048.8811188842428,954.9694255733588,1166.3055155962634
JEFFERSON,36045,2022,108095,2857,0.187,38.4437037,73.32510288,0.0866843746,6432449,0.178,0.0475461167,1559.7026936380341,1442.8999432332987,2643.0454692631483
KINGS,36047,2012,2567098,2478,0.205,47.8392623,70.7704918,0.102,76808297,0.334,0.155,10606.341817050457,413.1646636416084,96.52923261986882
KINGS,36047,2013,2532645,2898,0.196,44.11481481,71.26748971,0.097,79133737,0.338,0.162,7468.485795457045,294.88877420471664,114.42582754393135
KINGS,36047,2014,2565635,2247,0.184,41.53111111,69.66666667,0.0993079649,82176799,0.345,0.1570669525,6439.578241920603,250.99354514264905,87.58065742009288
KINGS,36047,2015,2592149,4338,0.184,41.76740741,69.56790123,0.0937930067,86286764,0.333,0.1519326336,6637.081142821102,256.045510609965,167.35149098296432
KINGS,36047,2016,2621793,4422,0.201,46.66409836,70.59836066,0.0768962193,88445504,0.331,0.1484995964,8424.953118428355,321.34318454692476,168.6632010994003
KINGS,36047,2017,2636735,11600,0.1714441023,45.66148148,70.75308642,0.0586878918,90473234,0.315,0.1236143685,9110.020412912612,345.50383003648875,439.93802941895945
KINGS,36047,2018,2629150,11194,0.1767601841,45.00518519,69.98353909,0.0532147658,98917400,0.284,0.1020265175,11157.023784453972,424.3585867848534,425.76498107753457
KINGS,36047,2019,2648771,21656,0.1767601841,44.68888889,70.67078189,0.0464138408,103398216,0.267,0.08791625,13418.335320440317,506.5872180131962,817.5867222949813
KINGS,36047,2020,2582830,523,0.1813073202,45.68590164,69.99590164,0.0422704566,100594413,0.26,0.0796616159,14543.268401780266,563.0749372502358,20.24910660012467
KINGS,36047,2021,2559903,12871,0.187332401,45.57037037,70.29218107,0.0406448221,103819211,0.247,0.0784997907,14792.172250333526,577.8411232899655,502.79248862163917
KINGS,36047,2022,2538934,37515,0.202,46.24740741,69.67901235,0.1253359742,107207826,0.235,0.0720412763,41153.041486374175,1620.8787422742844,1477.58862577759
LEWIS,36049,2012,26157,171,0.149,39.63155738,75.95081967,0.092,945922,0.218,0.121,137.76118788231432,526.6704434083202,653.7446954926023
LEWIS,36049,2013,27072,55,0.149,35.72666667,76.51440329,0.095,966678,0.203,0.133,103.82625572440902,383.518970613213,203.16193853427896
LEWIS,36049,2014,27224,117,0.167,32.50888889,75.73251029,0.1014089122,1031311,0.209,0.1279434851,105.2382861069081,386.56437741297424,429.76785189538646
LEWIS,36049,2015,27149,121,0.167,32.85407407,75.14403292,0.0955773956,1012128,0.229,0.1239166594,104.00964722228711,383.1067340317769,445.6886073151866
LEWIS,36049,2016,27220,277,0.122,38.13327869,74.11065574,0.0782169891,1058847,0.232,0.1207375711,94.65894480256361,347.75512418282005,1017.634092578986
LEWIS,36049,2017,26957,390,0.1177794547,37.58296296,76.04526749,0.070682185,1065508,0.224,0.0935153282,147.30274585863472,546.4359752889221,1446.7485254293874
LEWIS,36049,2018,26865,345,0.1321947531,35.97703704,72.56790123,0.0669502339,1057155,0.243,0.0709149739,158.49189974561267,589.9568201958409,1284.1987716359574
LEWIS,36049,2019,26551,286,0.1321947531,34.54444444,74.74074074,0.0671953611,1099815,0.202,0.0592716884,201.26576046737782,758.0345767292299,1077.1722345674364
LEWIS,36049,2020,26447,8,0.1404334477,36.56122951,72.29918033,0.0554080671,1064643,0.18,0.0581709833,170.50544495490007,644.7061857862898,30.249177600483986
LEWIS,36049,2021,26296,265,0.1740663814,37.41481481,72.32510288,0.0553933356,1114573,0.186,0.050938213,222.19636814046783,844.9816251158649,1007.7578338910862
LEWIS,36049,2022,26187,740,0.184,37.35037037,72.8600823,0.0767407147,1198756,0.167,0.0495457127,299.8445025714269,1145.0128024264975,2825.8296101118876
LIVINGSTON,36051,2012,62871,342,0.099,41.73696721,72.27459016,0.087,2076633,0.167,0.11,268.4944456617491,427.0561080017005,543.970988213962
LIVINGSTON,36051,2013,65070,115,0.097,37.41407407,73.15226337,0.078,2129584,0.165,0.105,235.71926511855048,362.25490259497536,176.73274934685725
LIVINGSTON,36051,2014,64810,284,0.101,34.16962963,70.81069959,0.083255408,2113869,0.165,0.0932925022,223.3959527087146,344.693647135804,438.2039808671501
LIVINGSTON,36051,2015,64705,106,0.101,34.51851852,72.55555556,0.0741972945,2048416,0.177,0.0946829571,227.8516337571648,352.13914497668617,163.8204157329418
LIVINGSTON,36051,2016,64586,169,0.127,39.7245082,71.40983607,0.0577982538,2064624,0.189,0.0908246131,263.0282473892179,407.25272874805364,261.66661505589445
LIVINGSTON,36051,2017,64717,693,0.1300353607,40.81851852,71.85185185,0.0535811744,2137488,0.164,0.069223707,387.732139031425,599.119457069124,1070.8160143393545
LIVINGSTON,36051,2018,64257,580,0.1439137315,38.94074074,69.56790123,0.0490422192,2236676,0.164,0.0571721522,366.75326786022515,570.7600228149853,902.6253948986102
LIVINGSTON,36051,2019,63799,695,0.1439137315,38.17777778,71.58024691,0.0508190918,2225617,0.146,0.0459803595,487.6909129606718,764.417801157811,1089.358767378799
LIVINGSTON,36051,2020,63227,8,0.1544869628,39.80418033,71.05737705,0.0432413144,2086680,0.141,0.0441526692,494.0120303704935,781.3308086268421,12.65282237018995
LIVINGSTON,36051,2021,62914,564,0.1655310173,40.65555556,69.16872428,0.042407082,2151994,0.164,0.0450944285,460.98998701542575,732.7303732323899,896.4618367930827
LIVINGSTON,36051,2022,62398,947,0.165,40.66148148,70.05761317,0.070530656,2235630,0.123,0.0458230372,631.635609388485,1012.268998026355,1517.6768486169428
MADISON,36053,2012,69954,321,0.137,41.00221311,73.69672131,0.084,2320641,0.161,0.11,346.3149051995442,495.06090459379624,458.8729736684107
MADISON,36053,2013,73365,218,0.138,36.76888889,75.91769547,0.081,2306137,0.175,0.114,317.1890875819812,432.34388002723534,297.1444149117427
MADISON,36053,2014,72382,390,0.149,33.81111111,73.81069959,0.0866653645,2350925,0.181,0.0975584559,341.2949567620253,471.51910248684106,538.8079909369733
MADISON,36053,2015,72382,198,0.149,34.16074074,73.71193416,0.0775874274,2334865,0.193,0.0955035563,325.74356381324594,450.0339363560636,273.54867232184796
MADISON,36053,2016,72369,481,0.121,39.40655738,72.90983607,0.0641079335,2260296,0.175,0.086699819,357.7251221334086,494.3071234000865,664.6492282607194
MADISON,36053,2017,71849,645,0.1183866825,37.87481481,76.34979424,0.056948017,2318670,0.181,0.0715331557,492.3215364717777,685.216964010324,897.7160433687317
MADISON,36053,2018,71329,596,0.1280213285,35.84,74.33333333,0.0524259994,2362798,0.159,0.055492093,490.0067012042476,686.9670137030487,835.5647772995555
MADISON,36053,2019,70965,639,0.1280213285,34.74814815,77.09465021,0.0557892811,2331000,0.144,0.048573757100000003,642.2659263683896,905.0460457526805,900.4438807863032
MADISON,36053,2020,70795,20,0.1312679604,36.3502459,75.34836066,0.0479313515,2260449,0.143,0.0498426313,558.9049176811982,789.4694790326974,28.250582668267533
MADISON,36053,2021,70941,545,0.1421215074,37.19185185,74.16872428,0.0448635781,2274729,0.132,0.0484732327,548.340083309788,772.9522889581315,768.244033774545
MADISON,36053,2022,70478,1110,0.158,37.2762963,74.63374486,0.0779665197,2385579,0.139,0.0433453372,920.3126907221459,1305.8155604900053,1574.9595618490878
MONROE,36055,2012,733703,3901,0.159,43.42040984,71.46311475,0.08,46324111,0.21,0.094,4610.050670629547,628.3265395711271,531.6865271097433
MONROE,36055,2013,745625,1812,0.155,39.31037037,72.51028807,0.076,45589939,0.235,0.1,3606.525605063096,483.6916150964756,243.01760268231348
MONROE,36055,2014,747813,5136,0.166,35.94592593,70.37037037,0.0795651207,45404640,0.218,0.1011447703,2799.940088987295,374.41714559486064,686.8027167219612
MONROE,36055,2015,749606,2643,0.166,36.58444444,70.71604938,0.0702415095,46201818,0.227,0.0908038721,3187.8994898540773,425.27667732836676,352.58522477141327
MONROE,36055,2016,749857,3190,0.131,41.4197541,70.13934426,0.0577910595,46260004,0.222,0.0937598858,2864.523641984521,382.00932204200546,425.41444568764445
MONROE,36055,2017,749600,7388,0.1331202716,41.74074074,72.38683128,0.0516712413,46562059,0.22,0.0696590926,4725.52817809021,630.4066406203588,985.5923159018143
MONROE,36055,2018,747727,5967,0.1464245027,39.43851852,71.48148148,0.046740251,46700066,0.21,0.0554496717,4947.788540264753,661.710562847771,798.0185281526545
MONROE,36055,2019,747642,5713,0.1464245027,37.91037037,73.83950617,0.0499267277,48018639,0.222,0.0488497112,6250.927846389526,836.0856996248908,764.1357762137493
MONROE,36055,2020,742474,57,0.1377738944,39.76877049,73.35655738,0.0426034427,46954464,0.189,0.046771624,6005.85540498264,808.8977398511787,7.677036502288296
MONROE,36055,2021,741770,5321,0.1598888889,41.06814815,70.12345679,0.041652134,49479424,0.189,0.0428637483,5796.7348753983715,781.4733509576245,717.3382584898284
MONROE,36055,2022,740900,11780,0.166,40.58518519,73.61728395,0.0856501131,49712510,0.204,0.0421564619,11867.941828905274,1601.8277539351159,1589.958158995816
MONTGOMERY,36057,2012,48616,135,0.147,42.50934426,71.94672131,0.098,1711399,0.279,0.113,278.58542299468803,573.0323823323351,277.68635840052656
MONTGOMERY,36057,2013,49916,76,0.136,38.30814815,72.88477366,0.098,1764627,0.293,0.13,184.3094968157054,369.2393156817561,152.25578972674091
MONTGOMERY,36057,2014,49941,128,0.122,35.30962963,71.30864198,0.1037743815,1773294,0.308,0.1077753048,212.3231626816677,425.14800000333935,256.30243687551314
MONTGOMERY,36057,2015,49897,185,0.122,35.79777778,70.74897119,0.0908664506,1750685,0.285,0.1131666707,164.9215845214584,330.5240485829978,370.7637733731487
MONTGOMERY,36057,2016,49779,291,0.145,41.03614754,69.95081967,0.0746785361,1836688,0.273,0.1152379089,173.56377021317843,348.66865588537024,584.5838606641355
MONTGOMERY,36057,2017,49642,464,0.1741223634,38.99185185,73.67489712,0.0668518684,1854588,0.279,0.0832003535,345.78111300551046,696.5495205783619,934.6923975665767
MONTGOMERY,36057,2018,49276,451,0.1617757453,36.66666667,73.67078189,0.0567281147,1888265,0.319,0.0745758514,312.377456208549,633.9342808031273,915.2528614335579
MONTGOMERY,36057,2019,49258,660,0.1617757453,35.67185185,74.59259259,0.0579537429,1940984,0.287,0.0595351639,404.007950242616,820.1874827289294,1339.8838767306834
MONTGOMERY,36057,2020,49455,15,0.172821441,37.56598361,73.04918033,0.0514797647,1868484,0.247,0.0619339907,363.92585831600286,735.8727293822725,30.330603579011225
MONTGOMERY,36057,2021,49221,260,0.2039581127,37.98592593,73.55555556,0.0507935085,1905546,0.255,0.0530750849,486.5259831360809,988.4520491986772,528.2298206050264
MONTGOMERY,36057,2022,49170,1174,0.215,38.14296296,73.08641975,0.0877814089,1971714,0.202,0.0521043106,718.8268768704995,1461.921653183851,2387.634736628025
NASSAU,36059,2012,1357429,3789,0.122,48.0657377,71.75,0.071,99436369,0.081,0.105,6498.739550097145,478.7535517582979,279.1306211963941
NASSAU,36059,2013,1344436,2569,0.115,44.34962963,72.68312757,0.067,96864840,0.093,0.116,4548.005102920201,338.2834960474282,191.0838448241493
NASSAU,36059,2014,1349233,3311,0.114,41.98296296,70.88888889,0.0706935557,97250567,0.093,0.1003653803,4844.292956694812,359.04050350790504,245.39868206603305
NASSAU,36059,2015,1352146,2888,0.114,41.95703704,71.32510288,0.0593885987,98758548,0.091,0.0995937813,4474.883230588313,330.94674913717256,213.58640265178465
NASSAU,36059,2016,1358627,4296,0.121,46.80795082,72.06147541,0.0476739076,100104119,0.093,0.1030074306,5064.730615513398,372.7830092816791,316.2015770332843
NASSAU,36059,2017,1361350,7886,0.110369608,45.42814815,71.61728395,0.0431278429,100715893,0.084,0.0719754662,7025.9702825099175,516.1031536717169,579.2779226503103
NASSAU,36059,2018,1361500,5810,0.1225295812,44.16444444,71.6255144,0.0389414005,100324947,0.081,0.0653216964,7338.807069003076,539.0236554537698,426.7352185089974
NASSAU,36059,2019,1369514,6285,0.1225295812,43.84814815,71.49794239,0.0414761644,100889722,0.077,0.0502511489,9452.54472301277,690.2116168956849,458.9219241278293
NASSAU,36059,2020,1358343,468,0.1205441176,44.93122951,71.34016393,0.0353551121,98940960,0.076,0.0532768102,8660.190576583273,637.5555052430257,34.453742537783164
NASSAU,36059,2021,1356924,14837,0.1263438593,45.00740741,70.81069959,0.03444623639999999,101967831,0.065,0.0461192624,9422.348585641093,694.3902964087225,1093.428961386194
NASSAU,36059,2022,1351334,30472,0.142,45.53555556,70.97119342,0.0842802407,101670822,0.063,0.0480661879,16781.392443299734,1241.8389860167608,2254.9569536472845
NEW YORK,36061,2012,1629054,2561,0.173,47.2845082,70.3852459,0.08,627212574,0.232,0.133,3779.6256827343254,232.01352949222832,157.207802810711
NEW YORK,36061,2013,1601948,2334,0.164,43.48444444,71.01234568,0.074,629682393,0.267,0.124,3482.7340747978697,217.40618764141342,145.6976131559826
NEW YORK,36061,2014,1619090,1593,0.155,40.91777778,69.29218107,0.0773765927,652200331,0.265,0.1229569518,2787.505188248744,172.16493142745273,98.38860100426783
NEW YORK,36061,2015,1626159,2682,0.155,41.16592593,69.1399177,0.072337749,666022941,0.266,0.113788649,3050.8141324952485,187.60859992751313,164.92852174971821
NEW YORK,36061,2016,1636268,2975,0.141,46.20893443,69.81557377,0.0605094915,682756899,0.235,0.1087640902,3611.1132437873757,220.69204089961886,181.8161817012861
NEW YORK,36061,2017,1644518,6250,0.1516054705,45.18740741,70.0781893,0.0482095586,708516749,0.249,0.0886971019,4369.127592985355,265.67830774642505,380.0505680083769
NEW YORK,36061,2018,1643734,5135,0.1453223693,44.50814815,69.38271605,0.0453229076,726431074,0.236,0.078594351,4423.700255817416,269.1250686435528,312.39847809925453
NEW YORK,36061,2019,1664727,9477,0.1453223693,44.18962963,69.84773663,0.0403920872,743712080,0.234,0.0633727771,5452.116336271643,327.508134142814,569.282531009589
NEW YORK,36061,2020,1628701,233,0.156102798,45.10090164,69.72540984,0.0367206651,728710703,0.197,0.0615572813,5629.65446899276,345.6530369289857,14.305879348020293
NEW YORK,36061,2021,1628706,4630,0.1556601935,45.12148148,69.44444444,0.0350720352,777436872,0.173,0.0614092312,5140.766791267415,315.63503734052773,284.27475554212975
NEW YORK,36061,2022,1611989,16614,0.167,45.80148148,69.09876543,0.0954319244,795085382,0.193,0.0564922412,10875.611089472965,674.670304169133,1030.65219427676
NIAGARA,36063,2012,214557,123,0.145,44.22672131,70.55327869,0.091,9379065,0.199,0.104,1235.0525465786825,575.6291086185408,57.32742348187195
NIAGARA,36063,2013,216011,66,0.144,40.21333333,70.70781893,0.084,9480554,0.186,0.112,839.639392425932,388.702145921241,30.553999564836975
NIAGARA,36063,2014,215124,256,0.144,36.59703704,69.90946502,0.0899406895,9585193,0.229,0.1075373001,783.6694079722221,364.2872984754012,119.00113422956063
