county,fips,year,population,total_cases,poor_or_fair_health_raw_value,mean_temp_f,mean_humidity_percent,unemployment_raw_value,gdp,children_in_poverty_raw_value,uninsured_raw_value,predicted_cases,predicted_rate,actual_rate
NIAGARA,36063,2015,214249,236,0.144,37.15333333,70.32510288,0.0801414635,9323929,0.195,0.0983017876,848.5666332084185,396.065621407063,110.15220607797468
NIAGARA,36063,2016,213525,261,0.129,42.31459016,69.1557377,0.069498183,9714032,0.18,0.1021355299,789.6037738805087,369.79453173188557,122.23393045310853
NIAGARA,36063,2017,212652,870,0.1358948453,42.41703704,70.44444444,0.0623388636,9718809,0.233,0.0715800606,1383.4162242782832,650.5540621664894,409.1191242029231
NIAGARA,36063,2018,211758,952,0.1584632411,39.3837037,70.41152263,0.0577245533,9635152,0.184,0.054728298,1567.2822166545336,740.128928614047,449.56979193230006
NIAGARA,36063,2019,211328,767,0.1584632411,38.17037037,72.06584362,0.0621353847,9916960,0.176,0.049912332,1864.3321272614064,882.1983491356594,362.9429133858268
NIAGARA,36063,2020,210433,72,0.1424343464,40.16860656,71.21311475,0.0524218766,9772574,0.185,0.0509181773,1630.6444569746989,774.8995913068287,34.215165872272884
NIAGARA,36063,2021,209281,435,0.1762014794,41.38518519,69.17695473,0.0495920475,9863186,0.169,0.0443344177,1787.2113364060262,853.9768714818957,207.85451139855027
NIAGARA,36063,2022,208396,1714,0.173,40.93555556,71.44855967,0.1039600428,9993442,0.147,0.0430522369,3610.1148404736427,1732.3340373489139,822.4726002418473
ONEIDA,36065,2012,231044,1740,0.138,41.93393443,73.56967213,0.078,10628561,0.237,0.115,1061.2768874136873,459.3397307065698,753.1033049981822
ONEIDA,36065,2013,234287,1499,0.142,37.68962963,75.09876543,0.081,10480024,0.265,0.104,1241.9763774646453,530.1089592954988,639.8135619987452
ONEIDA,36065,2014,233556,2005,0.139,34.55407407,73.58847737,0.0862221887,10462099,0.259,0.1102426254,909.9421918907874,389.6034321065558,858.4664919762284
ONEIDA,36065,2015,233585,1676,0.139,34.9362963,73.36625514,0.0774676781,10500410,0.256,0.1078911881,863.0619795859353,369.48518936829646,717.511826529957
ONEIDA,36065,2016,232871,2695,0.13,40.10885246,72.69262295,0.0609736093,10692968,0.286,0.1005694457,978.3727162713711,420.13506030006795,1157.2930936011785
ONEIDA,36065,2017,232500,3745,0.1474766642,38.62444444,76.02880658,0.0539247557,10681680,0.298,0.0782636335,1622.091339069718,697.6736942235347,1610.752688172043
ONEIDA,36065,2018,231190,2622,0.1568220777,36.67037037,74.51851852,0.0484479886,10827678,0.259,0.0604342575,1695.0320607002468,733.1770667850024,1134.132099139236
ONEIDA,36065,2019,231332,3462,0.1568220777,35.60592593,75.8436214,0.050887145,11071083,0.249,0.0496410348,2147.9718424191847,928.5234392211992,1496.5504123943078
ONEIDA,36065,2020,229577,206,0.155782081,37.32254098,74.36885246,0.0442155138,10984963,0.201,0.0566955549,1688.2609170177413,735.3789434558956,89.73024301214843
ONEIDA,36065,2021,228671,1796,0.1860436951,38.16740741,73.77366255,0.0428091331,11116294,0.193,0.0495015176,2043.1515545102238,893.4895787005015,785.407856702424
ONEIDA,36065,2022,227346,3846,0.181,38.13925926,74.77777778,0.0812236706,11290714,0.177,0.0533918985,2986.01100655907,1313.421395827976,1691.6945976617137
ONONDAGA,36067,2012,454753,2130,0.143,41.97008197,73.16393443,0.08,28725590,0.195,0.106,2356.3445954134295,518.1592194913347,468.3861348908088
ONONDAGA,36067,2013,466960,1259,0.131,37.77555556,75.02469136,0.077,28856431,0.225,0.118,1753.3781576173822,375.48786997117145,269.6162412198047
ONONDAGA,36067,2014,466852,2523,0.131,34.59481481,73.1563786,0.0810734563,29724001,0.217,0.1081604076,1625.1971825613748,348.1182864293983,540.4282299315414
ONONDAGA,36067,2015,468387,1449,0.131,35.06592593,72.80658436,0.0703764466,30938629,0.214,0.0963654915,1758.0330768083065,375.33771791452506,309.3595680494975
ONONDAGA,36067,2016,468196,2272,0.127,40.11180328,72.56967213,0.0556633325,30753398,0.237,0.105172275,1621.9405869833968,346.4234181802913,485.2668540525763
ONONDAGA,36067,2017,468463,3298,0.1382114444,40.08222222,73.81893004,0.0496648182,30750604,0.208,0.0717154451,2918.321586217764,622.9566873408922,704.0043717433394
ONONDAGA,36067,2018,466194,2803,0.1409191089,38.52074074,71.65020576,0.0449726356,30932707,0.199,0.058138013,2781.634414884872,596.6688577898626,601.251839363012
ONONDAGA,36067,2019,465398,4451,0.1409191089,37.29851852,74.03703704,0.0473615127,31732585,0.199,0.0521061428,3483.2552465524764,748.4465439371197,956.3857171711095
ONONDAGA,36067,2020,461809,65,0.1431436485,39.00229508,72.39344262,0.0399780768,31324226,0.202,0.0503381197,3219.0095372765445,697.0434827551097,14.0750829888547
ONONDAGA,36067,2021,460528,2884,0.1522302343,39.87851852,71.18518519,0.0393291287,32243962,0.187,0.0470482648,3298.0334081863984,716.1417781734007,626.2377097592329
ONONDAGA,36067,2022,459214,6013,0.162,40.00814815,71.92592593,0.0836617789,32276366,0.196,0.0484401777,5638.048825132756,1227.7606573694957,1309.4112984360233
ONTARIO,36069,2012,105650,503,0.082,42.3507377,71.58606557,0.075,5381608,0.145,0.098,443.36163518172964,419.6513347673731,476.1003312825367
ONTARIO,36069,2013,108525,214,0.083,38.22962963,72.47736626,0.072,5737310,0.148,0.106,340.3780260536712,313.64019908193615,197.1895876526146
ONTARIO,36069,2014,108519,759,0.076,34.97407407,70.20987654,0.0749068301,5815988,0.144,0.0950611027,301.85384761350394,278.1576015384439,699.4166920078511
ONTARIO,36069,2015,109103,385,0.076,35.46518519,71.12345679,0.0655952655,6275835,0.133,0.0869575094,339.48462778339024,311.15975526189953,352.8775560708688
ONTARIO,36069,2016,109707,512,0.111,40.44893443,70.33606557,0.0525196605,5986681,0.152,0.0878286891,396.5133513365809,361.42939952471664,466.6976583080387
ONTARIO,36069,2017,109561,1376,0.1151011431,40.60592593,73.20987654,0.0481595148,6119513,0.137,0.0721982269,599.8459390728713,547.4995108413316,1255.921358877703
ONTARIO,36069,2018,109828,1011,0.1346996489,38.61259259,71.83127572,0.0431122449,6204114,0.14,0.0565834669,651.2495368436036,592.9722264300575,920.5302837163564
ONTARIO,36069,2019,109899,945,0.1346996489,37.36518519,74.58436214,0.0454372451,6364361,0.131,0.0449442076,912.8071086710728,830.5872743801788,859.8804356727542
ONTARIO,36069,2020,109864,4,0.1329013551,39.21622951,73.78278689,0.0393842137,6229898,0.111,0.0441789803,881.1499659645774,802.0370330268127,3.6408650695405225
ONTARIO,36069,2021,109777,1188,0.1333282777,40.1762963,71.32510288,0.0388714281,6515664,0.104,0.0429111641,790.5313660712051,720.1247675480338,1082.1939021835176
ONTARIO,36069,2022,110091,1916,0.144,40.11925926,72.78600823,0.0726824875,6482241,0.11,0.040764376,1342.1944977747617,1219.1682315309713,1740.378414220963
ORANGE,36071,2012,383532,631,0.171,45.46827869,69.84016393,0.083,16427692,0.169,0.124,1570.7461695408572,409.5476178104714,164.5234295964874
ORANGE,36071,2013,374872,817,0.166,41.24740741,71.24691358,0.078,16526467,0.21,0.119,1432.9485973876565,382.25010067107075,217.94105721419575
ORANGE,36071,2014,374512,1032,0.169,38.53555556,69.25514403,0.083112903899999993,16707153,0.191,0.1168090902,1205.8727777962035,321.9850840016351,275.5585935831162
ORANGE,36071,2015,375592,889,0.169,39.14814815,68.44444444,0.0716890474,17351885,0.212,0.109538982,1188.0642578030352,316.3177750865394,236.6930073057999
ORANGE,36071,2016,376099,1253,0.137,44.50704918,68.18442623,0.0548133059,17528691,0.208,0.1051150399,1216.4937026088353,323.45039540356004,333.1569613319897
ORANGE,36071,2017,377647,2418,0.1423738466,42.80740741,70.66666667,0.0472595517,17921703,0.201,0.0817357975,1827.3708678403514,483.8833269800506,640.2804735639367
ORANGE,36071,2018,379210,1705,0.1609237728,41.56,69.88888889,0.0429107823,18570272,0.193,0.0647626722,2186.2558727409437,576.5290664119996,449.6189446480842
ORANGE,36071,2019,382226,2692,0.1609237728,41.29037037,70.57613169,0.0459580187,19708182,0.165,0.0609643117,2465.7887356709,645.1127698458242,704.29536452256
ORANGE,36071,2020,381951,63,0.1487956046,42.37139344,69.69262295,0.0392611981,19731336,0.175,0.056627221,2361.386217477844,618.2432347284977,16.49426235302434
ORANGE,36071,2021,384940,4534,0.1719323477,42.5962963,69.83127572,0.0380192989,20327994,0.18,0.0542924796,2685.9181865526307,697.7498276491481,1177.8458980620355
ORANGE,36071,2022,385234,12591,0.173,42.87703704,69.82716049,0.0835293155,20508668,0.157,0.0490568033,4763.313360101963,1236.4727308861532,3268.4031004532308
ORLEANS,36073,2012,42051,132,0.185,43.39163934,71.20491803,0.099,1367224,0.219,0.134,187.53293058664966,445.96544811455055,313.9045444817008
ORLEANS,36073,2013,42622,65,0.202,39.32444444,71.58436214,0.092,1400614,0.206,0.13,167.5436457281517,393.0919377977375,152.5034019989677
ORLEANS,36073,2014,42836,104,0.191,35.81185185,70.27572016,0.1040754638,1355338,0.233,0.1174404088,178.72962098085068,417.241621488586,242.7864413110468
ORLEANS,36073,2015,42235,80,0.191,36.40148148,70.91358025,0.0897865216,1416287,0.247,0.1147782525,170.98907197593007,404.8515969597018,189.4163608381674
ORLEANS,36073,2016,41984,80,0.138,41.47213115,69.5942623,0.0761904762,1368633,0.215,0.1103219838,152.44688226887752,363.1070938187822,190.54878048780486
ORLEANS,36073,2017,41582,400,0.1438989219,41.62074074,71.65843621,0.0646843448,1367534,0.226,0.0931330992,209.9258735027507,504.84794743579124,961.9546919340098
ORLEANS,36073,2018,41346,270,0.1776824211,38.81407407,71.5473251,0.0567180926,1353843,0.222,0.0700917318,270.52628379531666,654.2985628484416,653.0256856769699
ORLEANS,36073,2019,40983,266,0.1776824211,37.55037037,73.67901235,0.0594515621,1370409,0.237,0.0639623641,334.5703029479831,816.3636213746752,649.0496059341679
ORLEANS,36073,2020,40612,8,0.1571564985,39.47590164,72.65163934,0.049386921,1375231,0.176,0.0555326896,316.8384027781745,780.1595655918806,19.698611247907024
ORLEANS,36073,2021,40352,100,0.2050561742,40.76148148,69.91769547,0.0470769056,1447993,0.192,0.0529443891,332.79449861004775,824.7286345411572,247.81919111816018
ORLEANS,36073,2022,39978,647,0.198,40.35777778,72.52263374,0.0835763443,1414413,0.201,0.0590184169,504.9371491868423,1263.0375436160946,1618.3901145630095
OSWEGO,36075,2012,121377,762,0.177,42.3042623,74.37704918,0.105,6525487,0.237,0.114,921.7571366764723,759.4166412717997,627.7960404359969
OSWEGO,36075,2013,122228,434,0.174,38.18222222,75.63374486,0.103,6819577,0.262,0.116,791.6062834499364,647.6472522252973,355.07412376869456
OSWEGO,36075,2014,121700,948,0.164,34.8,74.3909465,0.105588979,6617568,0.234,0.109345026,676.8539679518764,556.165955589052,778.9646672144618
OSWEGO,36075,2015,121165,529,0.164,35.26814815,74.13580247,0.0948038027,6796114,0.277,0.1037495666,676.6918185068467,558.4878624246662,436.5947261998101
OSWEGO,36075,2016,120913,718,0.136,40.39434426,73.40983607,0.0803199013,6653739,0.279,0.1015720314,665.1510537106709,550.1071462213913,593.8153879235484
OSWEGO,36075,2017,120146,1333,0.1517464373,40.03111111,75.25102881,0.0720740417,6765208,0.252,0.0819827447,962.5752893362294,801.1713160123761,1109.4834617881577
OSWEGO,36075,2018,118987,1013,0.1613606362,38.10074074,73.14814815,0.0640683096,6561932,0.231,0.0648094291,938.0500899349458,788.3635102447712,851.3535092068881
OSWEGO,36075,2019,118478,1170,0.1613606362,36.66148148,74.86419753,0.0653241834,6760163,0.232,0.0528136819,1208.7955865923789,1020.2700810212689,987.5251101470315
OSWEGO,36075,2020,117898,11,0.1536428631,38.60540984,73.40163934,0.0547478419,6730046,0.23,0.0526951644,1042.2945994711918,884.0646995463806,9.33009889904833
OSWEGO,36075,2021,117124,665,0.1782184359,39.47333333,72.67489712,0.0543429003,6839370,0.25,0.0527969764,1115.8186301463377,952.681457383916,567.7743246473823
OSWEGO,36075,2022,116346,3012,0.187,39.44666667,73.93415638,0.0892566416,6646106,0.192,0.0527164449,1743.4931618503533,1498.5415586701333,2588.8298695271
OTSEGO,36077,2012,61602,172,0.152,39.50983607,72.44262295,0.077,2490157,0.189,0.124,205.46101143779518,333.52977409466445,279.2117139053927
OTSEGO,36077,2013,61917,72,0.137,35.26592593,74.38271605,0.076,2499755,0.225,0.13,168.04883397755424,271.4098454019966,116.28470371626533
OTSEGO,36077,2014,61709,233,0.14,32.28296296,72.77777778,0.0799961709,2454211,0.183,0.1111324376,183.39691424448225,297.1963801787134,377.5786352071821
OTSEGO,36077,2015,61683,100,0.14,32.62296296,72.38683128,0.0695070151,2492659,0.216,0.1118297246,163.27381607892985,264.6982411343966,162.11922247620902
OTSEGO,36077,2016,61128,272,0.126,38.15909836,70.82786885,0.0568632637,2515779,0.223,0.122422344,133.27304293540033,218.0229075634739,444.9679361340139
OTSEGO,36077,2017,60636,408,0.1458096907,37.09333333,75.12757202,0.0532957444,2594280,0.199,0.0904219988,287.1368428413673,473.54186100891764,672.8676034039185
OTSEGO,36077,2018,60097,399,0.1476506694,35.78888889,73.97942387,0.0488347458,2653269,0.193,0.0637400126,366.58902016789204,609.9955408221576,663.926651912741
OTSEGO,36077,2019,60094,625,0.1476506694,35.10592593,75.78600823,0.0508306472,2675228,0.196,0.0610076545,428.88473627634534,713.6897798055469,1040.0372749359337
OTSEGO,36077,2020,59749,57,0.1480165796,36.52729508,73.82377049,0.043485978,2617924,0.159,0.0519099149,421.029679451388,704.6639767215987,95.39908617717451
OTSEGO,36077,2021,59493,431,0.1551671666,37.11037037,73.74485597,0.0421952958,2650311,0.186,0.0553315202,414.7722675252097,697.1782689143424,724.4549778965593
OTSEGO,36077,2022,58701,1097,0.169,37.28148148,73.48559671,0.0721990454,2640189,0.168,0.0514383692,614.9111815163931,1047.5310156835371,1868.7926951840684
PUTNAM,36079,2012,99265,252,0.083,43.89032787,70.32377049,0.069,3676915,0.06,0.08,497.818445035783,501.50450313381657,253.8659144713645
PUTNAM,36079,2013,99933,202,0.067,39.74814815,71.70781893,0.066,3689497,0.065,0.099,306.4571384673379,306.6626024109533,202.13543073859486
PUTNAM,36079,2014,99607,220,0.063,37.18074074,69.67078189,0.0672306405,3752368,0.064,0.0917833921,265.61805438051584,266.6660519647373,220.8680112843475
PUTNAM,36079,2015,99645,236,0.063,37.5562963,69.28395062,0.0583800973,3703727,0.067,0.0937354933,232.72701520449576,233.55613949971976,236.84078478599028
PUTNAM,36079,2016,99487,452,0.103,42.85680328,68.99180328,0.0488217836,3840482,0.07,0.0906238022,316.0441315096467,317.67379809386824,454.33071657603506
PUTNAM,36079,2017,99042,660,0.1091831572,41.627407410000004,71.50617284,0.0433960033,3853137,0.065,0.0729964759,450.7399401283952,455.09979617575897,666.3839583207124
PUTNAM,36079,2018,98900,400,0.1138392841,40.66074074,72.43621399,0.0398509061,3895108,0.064,0.0550903269,599.6028295323723,606.2718195473936,404.4489383215369
PUTNAM,36079,2019,99323,494,0.1138392841,40.28592593,72,0.0425262502,3903616,0.059,0.0480957298,660.9661804707865,665.471421997711,497.36717578003083
PUTNAM,36079,2020,98892,144,0.1198060452,41.43377049,71.48360656,0.0369188607,3734117,0.066,0.0491064359,636.0587323778833,643.1852246671958,145.61339643247177
PUTNAM,36079,2021,98320,1523,0.1336695379,41.74962963,70.9382716,0.0369705251,3955845,0.056,0.0422754195,719.6312539781038,731.9276383015703,1549.0235964198534
PUTNAM,36079,2022,98532,3125,0.142,42.15777778,71.06584362,0.0755805827,3952496,0.056,0.0420106242,1151.5701599702277,1168.727073407855,3171.558478463849
QUEENS,36081,2012,2306712,3372,0.189,48.20737705,69.85245902,0.085,88252700,0.22,0.188,3932.4987622449135,170.4806998985965,146.18209815529636
QUEENS,36081,2013,2247848,3884,0.178,44.47925926,70.55144033,0.081,90286458,0.218,0.207,2281.343253393651,101.49010312946656,172.78748385122125
QUEENS,36081,2014,2272771,3009,0.177,42.10222222,68.781893,0.0829825579,92912911,0.235,0.2035377389,1986.2340198812033,87.39261544085187,132.3934527499691
QUEENS,36081,2015,2296175,4973,0.177,42.2237037,68.8436214,0.0775487654,95725972,0.216,0.1922446462,2272.5400843377156,98.97068317256812,216.57756921837404
QUEENS,36081,2016,2321580,6194,0.175,47.02778689,69.92622951,0.063806336,96815409,0.21,0.1916433119,2673.672398521664,115.16606787281351,266.80105790022316
QUEENS,36081,2017,2339150,13511,0.1734158946,45.65185185,69.95884774,0.049819706,98123455,0.196,0.1586393591,3693.058480270488,157.88036168140084,577.6029754397965
QUEENS,36081,2018,2333054,11110,0.184805006,44.63111111,70.07407407,0.045260147,105431556,0.182,0.12944334,5558.325653179397,238.24247759286314,476.1998650695612
QUEENS,36081,2019,2358582,20539,0.184805006,44.26148148,70.15226337,0.039710424,105734487,0.163,0.1133944327,6736.059412565957,285.59784703546273,870.8198400564406
QUEENS,36081,2020,2278906,393,0.1851035865,45.29713115,70.01229508,0.035936243,96481560,0.152,0.1019114436,7873.201479173799,345.4816249188777,17.245116735837282
QUEENS,36081,2021,2253858,9864,0.1858562509,45.27481481,69.8436214,0.034580572,99833416,0.144,0.1005858703,7710.062033823566,342.0828656385436,437.64957685887936
QUEENS,36081,2022,2225821,36397,0.209,45.87407407,69.6090535,0.1253238357,104179401,0.13,0.102656002,20764.14559371157,932.8758059930053,1635.2168480753844
RENSSELAER,36083,2012,155541,241,0.144,40.72704918,70.11885246,0.078,6524007,0.196,0.097,719.4296316453344,462.5337574307317,154.94306967294798
RENSSELAER,36083,2013,159395,226,0.164,36.58740741,71.48971193,0.075,6460509,0.187,0.108,571.9468760133029,358.82359924295173,141.7861287995232
RENSSELAER,36083,2014,159835,356,0.165,33.69703704,69.74485597,0.0787367142,6655845,0.167,0.0975640929,545.5288143868952,341.3074823329653,222.72968999280505
RENSSELAER,36083,2015,159918,284,0.165,33.9837037,69.51851852,0.0675765848,6983819,0.207,0.0914588458,545.9561364222809,341.397551509074,177.59101539539014
RENSSELAER,36083,2016,159774,386,0.121,39.46409836,68.61065574,0.0534262201,7319471,0.2,0.0842981242,555.3164925782922,347.56374164650833,241.59124763728767
RENSSELAER,36083,2017,160266,781,0.1199242472,37.99259259,72.44032922,0.0473134839,8028270,0.182,0.0665336757,831.8320527008387,519.032142001946,487.31483908002946
RENSSELAER,36083,2018,160070,621,0.142048274,36.68666667,72.80246914,0.0425268778,7764612,0.176,0.0519412021,1034.14314142727,646.0568135361217,387.9552695695633
RENSSELAER,36083,2019,159722,714,0.142048274,35.56740741,73.68312757,0.0445932642,8828338,0.154,0.0486822278,1106.2765989023499,692.626312531993,447.02670890672545
RENSSELAER,36083,2020,159442,54,0.1501720205,37.45680328,71.19262295,0.0389144276,9573597,0.155,0.0453499988,1041.029907975265,652.920753612765,33.868115051241205
RENSSELAER,36083,2021,158714,462,0.1488981093,38.16444444,71.23045267,0.0377239823,11219860,0.151,0.0424387655,1103.684051273792,695.3917431819449,291.08963292463176
RENSSELAER,36083,2022,158108,2051,0.154,38.15481481,71.40329218,0.0698062999,11354254,0.143,0.0421488908,1588.6387734998477,1004.7807659952992,1297.2145621979912
RICHMOND,36085,2012,491730,434,0.139,48.10778689,69.56557377,0.087,14815045,0.172,0.099,3180.1402573736514,646.724881006579,88.25981737945621
RICHMOND,36085,2013,470467,659,0.125,44.35481481,70.17695473,0.082,15187466,0.185,0.097,2507.838604587348,533.0530312619903,140.07358645771117
RICHMOND,36085,2014,470728,409,0.115,41.72518519,68.93004115,0.0849341191,15293141,0.164,0.0968735378,2019.761797649474,429.07194763206644,86.88669465168844
RICHMOND,36085,2015,472621,728,0.115,42.14074074,68.218107,0.0779643064,15503633,0.19,0.0987788392,1798.3570287828825,380.50722011567035,154.03462816929422
RICHMOND,36085,2016,473279,778,0.132,46.98278689,69.41803279,0.0724209998,15629274,0.209,0.1018911511,2340.6031218343132,494.5503861008651,164.38506673653384
RICHMOND,36085,2017,474558,2258,0.1410340191,45.96592593,70.23868313,0.0575794594,15913484,0.183,0.0791522437,2974.889634144741,626.8758790589857,475.81117587312826
RICHMOND,36085,2018,476015,1731,0.1772890061,45.55185185,69.72016461,0.052361113,16937194,0.186,0.0642485129,3834.1594964077804,805.4703100548891,363.64400281503737
RICHMOND,36085,2019,479458,2134,0.1772890061,45.29333333,70.22222222,0.0459008302,16770929,0.168,0.0543075093,4295.783224296755,895.9665339397309,445.0859095061507
RICHMOND,36085,2020,476179,106,0.1542136589,46.08721311,69.98360656,0.0413015987,16731039,0.152,0.0493528375,4145.345464650422,870.5435276756057,22.260536478929144
RICHMOND,36085,2021,476143,2788,0.1679300047,46.05925926,70.05349794,0.03861568289999999,17112965,0.139,0.0530720833,3946.379069054895,828.8222380786643,585.5383781763041
RICHMOND,36085,2022,475327,6440,0.184,46.72740741,69.69958848,0.106394269,17411156,0.15,0.0494016678,9151.809093264075,1925.3711851554983,1354.8567617661106
ROCKLAND,36087,2012,300173,266,0.143,45.59959016,70.49590164,0.071,20744349,0.183,0.106,1401.643344952159,466.94517659888095,88.6155650241694
ROCKLAND,36087,2013,315158,269,0.116,41.54814815,71.63786008,0.065,19505576,0.234,0.122,895.4892433467439,284.1397785703501,85.35401290781132
ROCKLAND,36087,2014,317757,421,0.119,38.95259259,69.58847737,0.0689580424,19456522,0.261,0.1168130931,809.5846466545222,254.78105805836603,132.49118036738767
ROCKLAND,36087,2015,320903,378,0.119,39.27037037,69.38271605,0.0592741628,20078244,0.246,0.1080255091,845.579462859797,263.5000180303073,117.79260399559992
ROCKLAND,36087,2016,323866,745,0.131,44.54909836,69.34836066,0.051203277,19153297,0.255,0.1126097553,970.2899730925938,299.5961209551462,230.03340887898082
ROCKLAND,36087,2017,326037,1414,0.14568805,43.30518519,70.61728395,0.0459082361,17685761,0.23,0.0887645664,1451.56070827468,445.2134905776584,433.69310845088137
ROCKLAND,36087,2018,326780,1452,0.1408907799,42.4837037,69.71604938,0.0416945505,17338779,0.254,0.0750406397,1572.919580961798,481.33899900905743,444.3356386559765
ROCKLAND,36087,2019,328868,2544,0.1408907799,42.04740741,70.30864198,0.0439330002,17469672,0.218,0.0650641519,1909.1948902726226,580.5353182044537,773.5626451950327
ROCKLAND,36087,2020,325695,39,0.1725121554,43.14672131,69.72131148,0.037336109,17274566,0.232,0.0596700098,2172.455665090324,667.021497133921,11.974393220651223
ROCKLAND,36087,2021,325789,6072,0.1624403041,43.46296296,68.81069959,0.0356358342,18793647,0.216,0.0534908954,2161.28637064292,663.4006582919988,1863.7830006537972
ROCKLAND,36087,2022,326225,11977,0.17,44.0562963,68.7037037,0.080809402,18463165,0.25,0.0560480591,3567.710031447512,1093.6347709242125,3671.3924438654303
SARATOGA,36091,2012,220069,739,0.116,41.86385246,71.68032787,0.068,10304665,0.084,0.092,1000.4005425290221,454.5849449622719,335.80377063557336
SARATOGA,36091,2013,220882,652,0.124,37.97407407,71.76131687,0.066,10514216,0.09,0.092,847.6183176233312,383.7425945180373,295.18023197906575
SARATOGA,36091,2014,222133,1142,0.121,34.58888889,71.218107,0.0697229125,10470057,0.089,0.0802376775,875.3393094534866,394.06090470730896,514.1064137251107
SARATOGA,36091,2015,223865,717,0.121,35.20592593,69.83539095,0.0591224371,10976368,0.097,0.0732424557,832.0553331758266,371.67727566874083,320.2823130011391
SARATOGA,36091,2016,224921,1041,0.098,40.5942623,69.17213115,0.0464804334,11236794,0.096,0.072389198,847.1976551383385,376.66454227855047,462.82917113119714
SARATOGA,36091,2017,226249,2163,0.097593204,38.93259259,73.39917695,0.042117333,11692407,0.085,0.0542101672,1336.7906604173147,590.8493122256075,956.026324978232
SARATOGA,36091,2018,227053,1733,0.1116044639,37.24444444,72.8600823,0.0379378097,12102126,0.077,0.0492062222,1292.0648322418904,569.058692129983,763.2579177548854
SARATOGA,36091,2019,229869,2088,0.1116044639,35.85703704,74.10288066,0.0401917591,12270428,0.079,0.0426771729,1520.0792393285103,661.2806595619725,908.3434477898281
SARATOGA,36091,2020,230163,51,0.1111918661,38.0595082,71.95081967,0.0351901968,11569184,0.074,0.0377282485,1496.1881149610579,650.055879946411,22.158209616662973
SARATOGA,36091,2021,229863,1287,0.1303519147,38.74222222,72.35802469,0.0338196342,12268460,0.072,0.040686654,1580.5209339442706,687.5925807738829,559.898722282403
SARATOGA,36091,2022,230298,3517,0.13,38.71777778,72.37860082,0.0670537522,12440793,0.063,0.0355531657,2435.4561660943423,1057.523802245066,1527.1517772625034
SCHENECTADY,36093,2012,152169,344,0.133,41.1645082,70.51229508,0.077,8077136,0.187,0.107,594.7536867153252,390.8507558801893,226.0644415091116
SCHENECTADY,36093,2013,155058,288,0.144,37.13185185,71.05349794,0.075,8158370,0.234,0.118,451.74161149152445,291.33718446744086,185.73695004449948
SCHENECTADY,36093,2014,155124,696,0.154,34.08740741,69.46090535,0.0790616508,7997416,0.201,0.1064600164,450.49834824584883,290.4117662294995,448.67331940898896
SCHENECTADY,36093,2015,155333,748,0.154,34.62814815,68.87242798,0.0689632205,8146459,0.238,0.0910276008,524.1696348745198,337.4489869342122,481.5460977384072
SCHENECTADY,36093,2016,155735,915,0.121,39.92959016,67.97540984,0.0537647105,8317609,0.209,0.0957368229,442.9080851628228,284.39855213203373,587.5365203711433
SCHENECTADY,36093,2017,154604,1965,0.1194632187,39.08592593,71.49382716,0.0476320797,8510436,0.183,0.077177534,667.2375737757067,431.5784674236803,1270.9891076556883
SCHENECTADY,36093,2018,154553,1547,0.1432455321,37.77555556,71.30864198,0.0431060636,8398130,0.182,0.0568939126,887.3700922668753,574.1526157802665,1000.951130033063
SCHENECTADY,36093,2019,155565,1814,0.1432455321,36.61777778,72.50617284,0.0453350768,8699549,0.188,0.0483377492,1083.0466713904302,696.2020193426737,1166.0720599106482
