county,fips,year,population,total_cases,poor_or_fair_health_raw_value,mean_temp_f,mean_humidity_percent,unemployment_raw_value,gdp,children_in_poverty_raw_value,uninsured_raw_value,predicted_cases,predicted_rate,actual_rate
SCHENECTADY,36093,2020,155350,33,0.1469471284,38.64081967,70.20901639,0.0401425894,8349438,0.173,0.0484153126,967.0931179210554,622.5253414361476,21.242355970389443
SCHENECTADY,36093,2021,155299,472,0.1622309867,39.19407407,70.62139918,0.0384332088,9219488,0.196,0.0477028441,1076.3077979240775,693.0552018519613,303.9298385694692
SCHENECTADY,36093,2022,155358,2049,0.169,39.18074074,70.69547325,0.0806239844,9062705,0.154,0.047958275,1684.1244852013444,1084.02817054889,1318.8892750936545
SCHOHARIE,36095,2012,31529,51,0.118,38.89385246,71.02868852,0.094,939130,0.171,0.121,103.94845930375158,329.69158331615836,161.75584382631862
SCHOHARIE,36095,2013,32578,32,0.116,34.58148148,72.92592593,0.094,953008,0.187,0.121,99.91096549170679,306.6823177963865,98.22579654981891
SCHOHARIE,36095,2014,32099,58,0.095,31.73703704,71.14814815,0.0952750809,941388,0.196,0.1118347095,84.55517394686817,263.4199630732053,180.69098725817005
SCHOHARIE,36095,2015,31844,47,0.095,32.11111111,70.79835391,0.0831357049,966477,0.188,0.1062308884,80.00830364400709,251.25079652055987,147.59452330109283
SCHOHARIE,36095,2016,31566,68,0.116,37.60213115,69.03688525,0.0664834797,974096,0.215,0.1074036716,81.25329786121188,257.4076470291196,215.4216562123804
SCHOHARIE,36095,2017,31330,170,0.1245513425,36.21333333,73.25514403,0.0583961249,1050031,0.212,0.0834493489,139.8509410856012,446.38027796234024,542.6109160548995
SCHOHARIE,36095,2018,31317,163,0.1428223179,34.87481481,72.32098765,0.0539145787,1060363,0.179,0.0619380619,174.15930764246156,556.1174686031917,520.4840821279178
SCHOHARIE,36095,2019,31420,193,0.1428223179,33.91555556,74.41975309,0.0551845106,1062250,0.191,0.0566298343,214.02751055498354,681.1824015117236,614.2584341183959
SCHOHARIE,36095,2020,31097,24,0.1479511209,35.35729508,72.45491803,0.0481927711,982022,0.161,0.0522257721,198.29333346457747,637.6606536469031,77.17786281634885
SCHOHARIE,36095,2021,30999,96,0.1646052996,36.05111111,72.3127572,0.0466625675,978622,0.166,0.0524584488,209.64165506569591,676.2852190899574,309.6874092712668
SCHOHARIE,36095,2022,31132,547,0.174,36.22,72,0.0711911357,1003334,0.155,0.0510248966,282.6741004248219,907.9856752692468,1757.0345625080304
SCHUYLER,36097,2012,18720,47,0.157,41.81,72.10655738,0.084,541792,0.234,0.129,70.31407880945108,375.6093953496318,251.0683760683761
SCHUYLER,36097,2013,18361,31,0.164,37.66962963,73.08230453,0.078,544635,0.23,0.128,59.051265773289316,321.6124708528365,168.83612003703502
SCHUYLER,36097,2014,18514,100,0.15,34.46148148,71.42386831,0.0844123256,570922,0.226,0.1177213507,55.361358735890725,299.024299102791,540.1317921572864
SCHUYLER,36097,2015,18460,41,0.15,34.9962963,71.65020576,0.076446071,549279,0.258,0.1076768354,63.289455163467714,342.8464526731729,222.1018418201517
SCHUYLER,36097,2016,18479,54,0.12,40.08598361,71.04098361,0.0692469107,543031,0.239,0.1075086482,64.50057330836232,349.0479642208037,292.22360517344015
SCHUYLER,36097,2017,18186,51,0.1330432281,39.90962963,74.24279835,0.0655985139,521078,0.199,0.0743734293,131.87717562769421,725.1576796859904,280.43549983503794
SCHUYLER,36097,2018,18099,294,0.1688335105,37.86222222,72.44444444,0.05958268,532748,0.221,0.0650642354,130.91041584732386,723.3019274397694,1624.3991380739267
SCHUYLER,36097,2019,18000,285,0.1688335105,37.24074074,74.79012346,0.058738391,528693,0.23,0.0562946366,170.1935554972011,945.5197527622283,1583.3333333333335
SCHUYLER,36097,2020,17912,5,0.15251774840000001,38.56778689,74.22540984,0.051161103,532809,0.211,0.05261675,159.78927777404843,892.0794873495335,27.914247431889233
SCHUYLER,36097,2021,17807,89,0.1693711125,39.25333333,73.20164609,0.0465058751,510398,0.223,0.0509722619,159.0017983660498,892.9173828609526,499.80344808221486
SCHUYLER,36097,2022,17685,407,0.181,39.48074074,73.0781893,0.086038961,531436,0.168,0.0482618477,253.72983541464467,1434.717757504352,2301.3853548204693
SENECA,36099,2014,35305,125,0.237,35.98296296,72.28395062,0.0791409238,1404871,0.19,0.1151097592,153.58059641294957,435.0108948107905,354.0574989378275
SENECA,36099,2015,35409,40,0.237,36.42148148,72.43621399,0.0689114168,1415042,0.217,0.1150773101,144.62217790845233,408.43338673346415,112.96563020700953
SENECA,36099,2016,34884,107,0.127,41.31278689,72.28688525,0.0565189467,1399366,0.211,0.1026335312,133.64653283973112,383.11699587126225,306.73087948629745
SENECA,36099,2017,34833,303,0.1372513299,41.69185185,73.41975309,0.0521121448,1468476,0.212,0.0897518469,178.55348520983526,512.5986426946724,869.8647833950563
SENECA,36099,2018,34777,291,0.1518662166,40.12888889,71.06584362,0.0473674035,1480209,0.211,0.0693953559,196.43324951674063,564.8366722740335,836.7599275383155
SENECA,36099,2019,34498,207,0.1518662166,39.2162963,72.67489712,0.0459854912,1577828,0.192,0.0632188315,224.56441271273283,650.9490773747256,600.0347846251957
SENECA,36099,2020,34300,3,0.1464891812,40.92032787,71.88934426,0.0386647604,1442079,0.199,0.0628055219,210.83241507994407,614.6717640814696,8.746355685131196
SENECA,36099,2021,34016,181,0.1867697349,41.68444444,70.29218107,0.0382479566,1569143,0.194,0.0556279878,247.17912067756401,726.6554582477776,532.1025399811853
SENECA,36099,2022,33991,725,0.186,41.70814815,71.76131687,0.0817667937,1567031,0.191,0.054569494,438.77927785316734,1290.8689884180146,2132.917536995087
STEUBEN,36101,2012,96552,347,0.159,41.17631148,71.98770492,0.099,4371363,0.216,0.114,519.860974425782,538.4258994384187,359.3918303090562
STEUBEN,36101,2013,99033,147,0.161,36.7762963,73.48971193,0.094,4545166,0.282,0.128,377.1882921067471,380.87131774938365,148.43537002817243
STEUBEN,36101,2014,99063,295,0.151,33.74444444,71.33333333,0.0982838254,4713274,0.237,0.1240566038,298.901913271352,301.7291150796483,297.7902950647568
STEUBEN,36101,2015,98650,127,0.151,34.16814815,72.26748971,0.0887822845,4509558,0.247,0.111804878,359.1123611393305,364.026721884775,128.73796249366447
STEUBEN,36101,2016,98394,297,0.122,39.46852459,71.00409836,0.0692163463,4412788,0.241,0.1128964788,305.8720759405736,310.86456078680976,301.8476736386365
STEUBEN,36101,2017,97631,608,0.1441897716,39.40888889,73.44855967,0.0639887052,4355031,0.227,0.0815521944,600.5769278812425,615.1498272897363,622.753019020598
STEUBEN,36101,2018,96940,784,0.1623867605,37.08888889,71.73251029,0.0579539145,4510992,0.214,0.05908782,679.3703546507749,700.8153029201309,808.7476789766866
STEUBEN,36101,2019,96281,1218,0.1623867605,36.58222222,74.30041152,0.0580224573,4573291,0.191,0.0587070144,779.2854638960239,809.38654967857,1265.0471017126952
STEUBEN,36101,2020,95796,15,0.1595104426,37.9104918,73.71721311,0.0491872197,4422134,0.187,0.0608878341,689.3989836351327,719.6532043458315,15.658273831892773
STEUBEN,36101,2021,95379,502,0.1741997526,38.69333333,72.08230453,0.0458137347,4491467,0.218,0.0522029267,755.5139889130506,792.1177501473602,526.3213076253683
STEUBEN,36101,2022,94657,2252,0.182,38.77777778,72.10288066,0.0816239113,4770115,0.184,0.0515960063,1120.631271115201,1183.886317034346,2379.1161773561385
SUFFOLK,36103,2012,1518475,3582,0.126,48.56663934,71.17622951,0.076,94285380,0.084,0.115,6534.482502429054,430.3319121111019,235.8945652710779
SUFFOLK,36103,2013,1498816,2828,0.121,44.91185185,72.34979424,0.074,94461388,0.09,0.118,5411.874169584689,361.07662111858224,188.68226653571887
SUFFOLK,36103,2014,1499273,3122,0.114,42.85481481,70.36625514,0.076337629,95175859,0.097,0.1126620612,4719.329907922646,314.77455459563714,208.23425753681948
SUFFOLK,36103,2015,1499738,3079,0.114,42.59925926,71.56378601,0.0641414052,96596993,0.101,0.1148899529,4287.567351576764,285.88775850026894,205.30252617457185
SUFFOLK,36103,2016,1502968,4280,0.124,47.10008197,71.84016393,0.0532051842,97846818,0.104,0.1074485568,5615.09963140426,373.600744087982,284.7698686864923
SUFFOLK,36103,2017,1501587,7630,0.1142788484,45.9837037,71.0617284,0.0479314955,98952851,0.107,0.0872624519,6445.583571055346,429.25142339773487,508.1290661147173
SUFFOLK,36103,2018,1492583,6243,0.1415251996,44.95111111,71.35802469,0.0432968743,98861762,0.105,0.0693884948,8655.989011121586,579.9335119803446,418.2681968104956
SUFFOLK,36103,2019,1492953,7335,0.1415251996,44.36074074,71,0.0454126735,100161991,0.089,0.0597969894,9742.060300490779,652.5363022473433,491.3081657627534
SUFFOLK,36103,2020,1481093,496,0.1307113322,45.37237705,70.90983607,0.0385094062,100469779,0.094,0.0544692073,9889.152628862868,667.692888215856,33.48878159575395
SUFFOLK,36103,2021,1476601,14931,0.1419448182,45.69333333,70.73662551,0.0370679253,105028399,0.093,0.0490215417,10988.705604777806,744.1892295059941,1011.1736345837501
SUFFOLK,36103,2022,1474273,25828,0.153,46.28444444,70.83127572,0.0849516849,105044946,0.062,0.0518142269,18365.74646905318,1245.749360468053,1751.9143333697355
SULLIVAN,36105,2012,75828,133,0.171,42.35295082,71.06147541,0.092,2897165,0.279,0.149,228.36178939954317,301.15760589695515,175.39695099435565
SULLIVAN,36105,2013,76900,156,0.151,38.02814815,72.8436214,0.091,2884371,0.246,0.157,170.6773735383268,221.94716975075008,202.86085825747725
SULLIVAN,36105,2014,76793,290,0.153,35.35037037,70.63374486,0.096139222,2850706,0.267,0.1433777133,173.9453838463625,226.51203084442915,377.638586850364
SULLIVAN,36105,2015,76665,472,0.153,35.72296296,70.55144033,0.0867007138,2865965,0.283,0.1388950982,172.52529978492296,225.0378918475484,615.6655579469119
SULLIVAN,36105,2016,75943,343,0.152,41.44336066,68.98770492,0.0667807191,2925287,0.258,0.1441631053,146.96378371480202,193.518538528636,451.65453037146284
SULLIVAN,36105,2017,74877,553,0.1537983915,39.34740741,72.66666667,0.0552778681,2937040,0.292,0.1074355876,277.96255587052576,371.22555106444673,738.544546389412
SULLIVAN,36105,2018,74801,390,0.1903673516,37.45333333,73.05761317,0.0475156919,3078439,0.254,0.0878188861,364.8687512789893,487.78592703170983,521.3834039651877
SULLIVAN,36105,2019,75485,566,0.1903673516,37.36148148,73.38683128,0.0492917028,3097957,0.248,0.068700622,520.4628326597923,689.4917303567495,749.8178446048884
SULLIVAN,36105,2020,75498,41,0.1714286287,38.7197541,71.26229508,0.0409491752,3016228,0.244,0.0653538669,436.65882436039925,578.3713798516508,54.30607433309491
SULLIVAN,36105,2021,75432,587,0.1977430433,38.99777778,71.81069959,0.0395056339,3165937,0.262,0.0616638761,526.7357600439183,698.2921837468426,778.1843249549263
SULLIVAN,36105,2022,75802,2305,0.201,38.99111111,72.22633745,0.0882879356,3267873,0.213,0.0628775211,881.2263710050495,1162.5370979724144,3040.8168649903696
TIOGA,36107,2012,50064,136,0.122,42.61631148,71.18032787,0.081,1533713,0.157,0.1,245.01436721813923,489.4022994929275,271.65228507510386
TIOGA,36107,2013,51043,114,0.143,38.52740741,72.08641975,0.081,1715733,0.165,0.11,199.91261600836071,391.6553024084805,223.34110455890132
TIOGA,36107,2014,50478,237,0.144,35.30962963,70.3909465,0.0841393824,1803710,0.166,0.0982367167,190.77784395071643,377.9425570559777,469.511470343516
TIOGA,36107,2015,50243,119,0.144,35.99481481,70.08641975,0.0779621927,1864207,0.18,0.0925104853,199.02192827637367,396.1187195756099,236.84891427661566
TIOGA,36107,2016,49870,239,0.108,41.25967213,69.61885246,0.0609994591,1716005,0.18,0.0937340805,178.79113380423985,358.51440506164,479.2460397032284
TIOGA,36107,2017,49453,613,0.1187407995,40.19703704,73.32921811,0.0563134855,1699235,0.178,0.0675848186,326.67616629504795,660.5790675895254,1239.5607950983763
TIOGA,36107,2018,48760,495,0.1509722183,38.07703704,71.64609053,0.0510586916,1757032,0.192,0.0543011153,341.7533852347086,700.8888130326263,1015.1763740771124
TIOGA,36107,2019,48578,871,0.1509722183,37.87333333,73.46502058,0.0517886674,1713988,0.158,0.047392043,422.5228483833435,869.7823055361346,1792.9927127506278
TIOGA,36107,2020,48560,0,0.1369014989,38.93,72.57786885,0.0438696645,1595792,0.152,0.0474095797,366.2676084229692,754.257842716164,0
TIOGA,36107,2021,48203,344,0.1535903237,39.5162963,72.26337449,0.0414774981,1564419,0.138,0.045626686,384.5958444607571,797.867029978958,713.6485280999108
TIOGA,36107,2022,47904,1186,0.165,39.69185185,71.90946502,0.0782223828,1651349,0.121,0.0426972211,599.0495279847554,1250.5208917517439,2475.7849031396127
TOMPKINS,36109,2012,101779,254,0.122,42.8457377,73.07786885,0.061,6123189,0.154,0.105,424.0506247776021,416.6386236626437,249.56032187386396
TOMPKINS,36109,2013,101723,206,0.123,38.84296296,74.84773663,0.058,6018223,0.182,0.119,310.49966206012283,305.2403704768074,202.5107399506503
TOMPKINS,36109,2014,102554,423,0.119,35.59037037,73.25102881,0.059891998,5937712,0.153,0.1130777932,263.8782490000269,257.30663747881795,412.4656278643446
TOMPKINS,36109,2015,103617,419,0.119,35.98148148,73.13168724,0.0501287996,6082558,0.179,0.1134176115,244.80627643362595,236.26072597510637,404.37379966607796
TOMPKINS,36109,2016,104691,551,0.129,41.14680328,72.30327869,0.0432260308,6101705,0.172,0.1159969578,273.13189085250235,260.89338228931075,526.3107621476536
TOMPKINS,36109,2017,104926,1139,0.1334917507,40.61111111,75.26337449,0.0407252894,6140234,0.168,0.0807392996,571.632681035011,544.7960286630682,1085.5269427977814
TOMPKINS,36109,2018,104871,787,0.1488660186,38.76222222,73.58436214,0.0412844037,6184849,0.154,0.0640400329,644.9107384194157,614.9562208994056,750.4457857749044
TOMPKINS,36109,2019,104802,1315,0.1488660186,38.19407407,75.53909465,0.0438734001,6263722,0.15,0.056437637,831.3074363260325,793.2171488387936,1254.7470468120837
TOMPKINS,36109,2020,102793,5,0.1356594945,39.41762295,74.69262295,0.0364982439,5812300,0.137,0.0534670008,754.2468544844907,733.7531295754484,4.864144445633458
TOMPKINS,36109,2021,102180,562,0.1345097946,40.09481481,73.79012346,0.0363444825,6050970,0.143,0.0479626486,794.9612075641768,778.0007903348765,550.0097866510081
TOMPKINS,36109,2022,101058,1161,0.147,40.29259259,73.89711934,0.0617997455,6163642,0.124,0.0467264586,1100.7270675441393,1089.2032966654192,1148.8452175978152
ULSTER,36111,2012,181440,354,0.116,43.87040984,71.47540984,0.082,7134836,0.153,0.136,524.9486401287637,289.3235450445126,195.1058201058201
ULSTER,36111,2013,182448,259,0.107,39.59037037,73.03292181,0.082,7191471,0.178,0.131,512.4150843712288,280.8554132526686,141.95825659914058
ULSTER,36111,2014,181791,417,0.121,36.73185185,71.38683128,0.0882366456,7175535,0.166,0.1268931835,474.66988872717616,261.1074743673648,229.38429295179628
ULSTER,36111,2015,180998,313,0.121,37.24222222,70.9382716,0.0775196502,7139599,0.174,0.1341508605,373.87079002779024,206.56072996817105,172.93008762527762
ULSTER,36111,2016,180445,625,0.129,42.94311475,69.31967213,0.0577568229,7133664,0.173,0.1252570158,419.8533040255485,232.67660729061404,346.365928676328
ULSTER,36111,2017,180143,674,0.1195803779,41.23259259,71.95061728,0.0490626201,7233714,0.183,0.0917505763,710.3725846593278,394.3381561644515,374.14720527580863
ULSTER,36111,2018,179225,333,0.1385539251,39.81333333,71.33744856,0.0440649927,7326583,0.176,0.0753572059,832.9019984867978,464.7242284763832,185.7999721021063
ULSTER,36111,2019,179417,517,0.1385539251,39.0837037,72.52674897,0.0460880814,7590366,0.174,0.0647416131,1059.5260121865335,590.5382501025731,288.155525953505
ULSTER,36111,2020,178599,20,0.1593383775,40.92254098,69.72131148,0.0389124357,7304982,0.162,0.0679615146,888.9889314189933,497.7569479218771,11.198270986959614
ULSTER,36111,2021,177573,624,0.1562053298,41.36296296,69.99176955,0.0376887287,7575067,0.161,0.0601659145,1019.2654842979072,573.9980088740446,351.4047743744826
ULSTER,36111,2022,177716,3163,0.173,41.39111111,70.42798354,0.0800710092,7814064,0.136,0.0589535305,1750.948318796653,985.2508039774996,1779.8059825789462
WARREN,36113,2012,66021,167,0.124,39.77467213,73.42213115,0.085,3940177,0.17,0.117,262.77589418533586,398.0186519218671,252.9498189969858
WARREN,36113,2013,65831,57,0.127,36.127407410000004,73.16872428,0.082,3951534,0.199,0.12,205.2828933947538,311.833168863839,86.58534732876608
WARREN,36113,2014,65538,233,0.129,32.6162963,72.59670782,0.0863663191,4035493,0.18,0.1028084253,230.6022194751671,351.86032450664817,355.5189355793585
WARREN,36113,2015,65337,67,0.129,33.12296296,71.44855967,0.0756968691,4204673,0.189,0.1065289505,183.95312231652164,281.5451005043415,102.54526531674243
WARREN,36113,2016,64973,126,0.113,38.45418033,70.87295082,0.0650663689,4215843,0.205,0.1001566141,214.58122234100685,330.2621432610575,193.92670801717637
WARREN,36113,2017,64688,227,0.1170816443,37.17925926,73.77777778,0.0561617656,4299247,0.17,0.0728644186,346.0619624009702,534.970879299051,350.9151620084096
WARREN,36113,2018,64567,152,0.1122265823,35.95777778,71.86419753,0.0524373847,4325448,0.183,0.0582828657,346.82638759058824,537.1573521932074,235.41437576470952
WARREN,36113,2019,64532,162,0.1122265823,34.38222222,73.22633745,0.0531875233,5430606,0.154,0.0515901894,390.4949680830636,605.1183414167601,251.03824459183042
WARREN,36113,2020,64265,53,0.127212378,36.62909836,71.34016393,0.0464536882,5296637,0.155,0.0520973753,368.8770734700612,573.9937344900975,82.47101843927487
WARREN,36113,2021,63944,1042,0.1539073307,37.43481481,71.8436214,0.0457203106,5549976,0.15,0.0486722999,449.39089426406116,702.7882119730721,1629.550856999875
WARREN,36113,2022,63756,1574,0.153,37.15925926,72.06584362,0.083913142,4948697,0.138,0.0433339442,728.1589608661681,1142.1026426785998,2468.7872513959474
WASHINGTON,36115,2012,62753,114,0.189,41.45663934,70.92213115,0.078,1968546,0.19,0.136,193.7214766707412,308.7047259425704,181.66462161171577
WASHINGTON,36115,2013,63165,81,0.173,37.59185185,71.35802469,0.075,1939275,0.218,0.134,161.6773363467519,255.9603203463182,128.23557349798148
WASHINGTON,36115,2014,62934,295,0.163,34.17481481,70.7037037,0.0782747604,1899044,0.209,0.1135729688,183.06122918311573,290.87810910337134,468.7450344805669
WASHINGTON,36115,2015,63093,121,0.163,34.5762963,69.85185185,0.0710521303,1864251,0.217,0.1130568787,165.6506544291358,262.54997294333094,191.78038768167625
WASHINGTON,36115,2016,62372,123,0.122,39.97606557,69.16803279,0.0604075945,1813499,0.204,0.108949024,167.61487214743946,268.7341630017307,197.2038735329956
WASHINGTON,36115,2017,62230,278,0.1294365996,38.8162963,72.10699588,0.05107611,1816234,0.204,0.0873548677,254.8816524762831,409.58002969031514,446.7298730515828
WASHINGTON,36115,2018,61800,241,0.1427603234,37.11111111,71.80246914,0.0464169095,1785621,0.17,0.0620888158,337.6692813573637,546.3904229083555,389.9676375404531
WASHINGTON,36115,2019,61620,169,0.1427603234,35.96962963,71.81893004,0.0469407802,1916502,0.176,0.0550497035,361.5598381040456,586.7572835184122,274.26160337552744
WASHINGTON,36115,2020,61197,30,0.1425873621,38.02704918,70.37704918,0.0413648629,1959140,0.16,0.0554770094,332.89066150700904,543.9656543735952,49.02201088288642
WASHINGTON,36115,2021,61204,666,0.1820114547,38.55481481,71.6872428,0.0407099996,2052494,0.172,0.0538820807,433.6827993903006,708.5857123558928,1088.1641722763218
WASHINGTON,36115,2022,60606,1328,0.183,38.6762963,70.84773663,0.0715698484,2017629,0.161,0.0507008133,594.8260509736012,981.4639655704076,2191.2021912021914
WAYNE,36117,2012,91291,628,0.163,43.5804918,71.56557377,0.088,3701159,0.163,0.111,492.71018910897175,539.7138700517814,687.9100897131152
WAYNE,36117,2013,93436,197,0.186,39.44666667,72.93004115,0.081,3796021,0.206,0.115,436.0313032163011,466.66306692955726,210.8395051158012
WAYNE,36117,2014,92962,930,0.206,36.10074074,71.04115226,0.0857814087,3600377,0.171,0.1134383994,369.02805910049574,396.966566016755,1000.4087691745013
WAYNE,36117,2015,92473,375,0.206,36.71925926,71.02880658,0.0752051633,3734618,0.177,0.1037640139,396.54399479273513,428.8213800706532,405.52377450715346
WAYNE,36117,2016,92051,463,0.121,41.52303279,70.67213115,0.0615425961,3878439,0.184,0.1010666632,333.62179369525103,362.4314713531097,502.9820425633616
WAYNE,36117,2017,91446,1413,0.1247921421,41.5562963,72.56790123,0.0541129431,3928468,0.169,0.0784578301,506.5886518914541,553.9757363815302,1545.1742011679023
WAYNE,36117,2018,90798,1104,0.1627591731,39.19481481,71.88888889,0.0494756351,3951555,0.164,0.0637054663,587.0635006254114,646.559946943117,1215.8858124628296
WAYNE,36117,2019,90670,922,0.1627591731,37.76296296,74.11934156,0.0504497547,4069115,0.163,0.0534533087,760.594693939756,838.8603660965655,1016.8743796183963
WAYNE,36117,2020,90064,6,0.154466836,39.70532787,72.80737705,0.0415479636,3823995,0.146,0.0478099521,729.7969602152344,810.3092914097025,6.661929294723752
WAYNE,36117,2021,89918,703,0.1635112126,40.77481481,71.01646091,0.0402646287,3891384,0.158,0.0484777679,686.2882956703726,763.2379453172587,781.8234391334327
WAYNE,36117,2022,89339,1378,0.174,40.52666667,73.24691358,0.0739032175,3985536,0.123,0.0426031393,1250.3948885323007,1399.6069897047212,1542.439472123037
WESTCHESTER,36119,2012,955962,2459,0.114,45.42106557,70.8852459,0.072,79014741,0.115,0.12,3048.9816268034197,318.94381019364994,257.22779775765144
WESTCHESTER,36119,2013,955899,2738,0.112,41.30222222,72.27572016,0.068,78307384,0.136,0.127,2372.0840937778767,248.15216814515722,286.43193475461317
WESTCHESTER,36119,2014,961670,2853,0.115,38.96222222,69.90534979,0.0723722641,79109021,0.129,0.1222706429,2074.035620225566,215.6702008199867,296.6714153503801
WESTCHESTER,36119,2015,968802,3610,0.115,39.14518519,69.88888889,0.062912556,79320460,0.134,0.1228973865,1889.3633901144024,195.0205914226439,372.62515973336144
WESTCHESTER,36119,2016,972634,5128,0.129,44.27393443,70.39344262,0.0512357649,79910383,0.133,0.1189519317,2456.7921721600746,252.59164003726735,527.2281248650571
WESTCHESTER,36119,2017,976396,8639,0.1361420866,43.26592593,71.38683128,0.0461148649,81820011,0.131,0.1025310344,3179.1757638998056,325.60311225156653,884.784452209964
WESTCHESTER,36119,2018,974542,5872,0.1428114462,42.6,71.02057613,0.0424961148,82990266,0.115,0.0822462906,4071.694700175649,417.80597451681393,602.5394493002867
WESTCHESTER,36119,2019,980244,7451,0.1428114462,42.1637037,71.17283951,0.0455539788,85453399,0.106,0.076608648,4560.214476310053,465.21217944818363,760.1168688612223
WESTCHESTER,36119,2020,967612,180,0.1480118878,43.22860656,70.66803279,0.0388802617,86807801,0.103,0.0692933903,4869.51962090219,503.25126402960996,18.60249769535723
WESTCHESTER,36119,2021,967506,10647,0.1371578715,43.41777778,70.04938272,0.0376231982,87567594,0.101,0.0580510745,5387.596531110422,556.8540692368235,1100.4582917315242
WESTCHESTER,36119,2022,965802,23654,0.158,44.03259259,70.04526749,0.0840804337,89664635,0.085,0.0573622449,9689.627338196675,1003.2726519717992,2449.1562452759467
WYOMING,36121,2012,41398,86,0.135,40.17229508,73.18852459,0.092,1591024,0.159,0.138,130.31344558675187,314.78198363870683,207.73950432388037
WYOMING,36121,2013,41944,14,0.145,35.7762963,74.3127572,0.084,1630056,0.155,0.121,144.86366503744978,345.3739868335156,33.37783711615487
WYOMING,36121,2014,41892,81,0.141,32.6762963,72.13168724,0.0874094652,1750678,0.154,0.1129357088,126.09813486563914,301.00767417559234,193.35433973073617
WYOMING,36121,2015,41531,54,0.141,33.12888889,73.69547325,0.0776612141,1633749,0.169,0.1071975977,141.63807910084066,341.0418220144968,130.02335604728998
WYOMING,36121,2016,41188,63,0.121,38.45270492,72.14344262,0.0651241106,1619118,0.169,0.0957699997,160.74265185042105,390.26573723031237,152.95717199184227
WYOMING,36121,2017,41013,284,0.1262012469,38.48740741,75.35390947,0.0573258781,1622473,0.173,0.0725855599,272.69911754224745,664.9089740868687,692.4633652744252
WYOMING,36121,2018,40791,288,0.1619844868,36.05555556,74.09053498,0.0529589871,1704437,0.144,0.0602932134,286.55815362965393,702.5033797397807,706.0380966389645
WYOMING,36121,2019,40493,454,0.1619844868,35.09481481,76.99176955,0.0568948358,1767352,0.15,0.0535661535,385.9399301221156,953.1028328899207,1121.1814387671943
WYOMING,36121,2020,40085,9,0.1395407208,36.86147541,75.76639344,0.0463162549,1741745,0.122,0.0453308555,358.4904919672145,894.3257876193451,22.452288886117
WYOMING,36121,2021,39859,98,0.1761662789,37.72148148,73.74485597,0.0438475539,1820322,0.126,0.0464527882,349.02726975162284,875.654857752635,245.86668004716626
WYOMING,36121,2022,39465,444,0.177,37.68518519,74.80246914,0.0750857079,1826639,0.113,0.0440698827,534.1595958867838,1353.5020800374605,1125.0475104522995
YATES,36123,2016,25208,90,0.131,41.19696721,71.47131148,0.055769725,892124,0.237,0.13803493,51.94323086733515,206.05851661113596,357.02951443986035
YATES,36123,2017,25048,217,0.1306010964,40.72222222,73.28395062,0.0503219248,916163,0.221,0.1253390655,65.60966435058403,261.93574078003843,866.3366336633665
YATES,36123,2018,24923,198,0.1286833015,38.3037037,71.23868313,0.0441289006,906406,0.235,0.0964535335,76.36180959798065,306.39092243301633,794.4468964410385
YATES,36123,2019,24955,299,0.1286833015,37.32814815,73.87242798,0.0446932148,951410,0.244,0.095058626500000007,90.18018710991275,361.37121662958424,1198.1566820276498
YATES,36123,2020,24841,0,0.1467449208,38.94696721,73.4057377,0.0379360095,951233,0.211,0.0838794926,109.2179398119731,439.66804803338476,0
YATES,36123,2021,24913,162,0.1571834288,39.8362963,71.13168724,0.037302726,1074448,0.262,0.0843269954,102.58370367706196,411.7677665357924,650.2629149440052
YATES,36123,2022,24780,324,0.179,39.94814815,71.99588477,0.0651307812,1051617,0.222,0.082815735,157.18295281060006,634.3137724398711,1307.5060532687653
