latitude,longitude,flu_season,mean_temp_C,mean_humidity_percent,days_observed,mean_temp_F
40.5795,-74.1502,2010,7.332510288,69.75308642,243,45.19851852
40.5795,-74.1502,2011,6.319341564,69.90534979,243,43.37481481
40.5795,-74.1502,2012,8.948770492,69.56557377,244,48.10778689
40.5795,-74.1502,2013,6.863786008,70.17695473,243,44.35481481
40.5795,-74.1502,2014,5.402880658,68.93004115,243,41.72518519
40.5795,-74.1502,2015,5.633744856,68.218107,243,42.14074074
40.5795,-74.1502,2016,8.323770492,69.41803279,244,46.98278689
40.5795,-74.1502,2017,7.758847737,70.23868313,243,45.96592593
40.5795,-74.1502,2018,7.528806584,69.72016461,243,45.55185185
40.5795,-74.1502,2019,7.385185185,70.22222222,243,45.29333333
40.5795,-74.1502,2020,7.826229508,69.98360656,244,46.08721311
40.5795,-74.1502,2021,7.810699588,70.05349794,243,46.05925926
40.5795,-74.1502,2022,8.181893004,69.69958848,243,46.72740741
40.5795,-74.1502,2023,8.660082305,69.74485597,243,47.58814815
40.5795,-74.1502,2024,8.477459016,70.14754098,244,47.25942623
40.5795,-74.1502,2025,8.17037037,63.36213992,243,46.70666667
40.5795,-74.1502,2026,3.769677419,66.5483871,155,38.78541935
40.6782,-73.9442,2010,7.1,71.00411523,243,44.78
40.6782,-73.9442,2011,6.058436214,71.27160494,243,42.90518519
40.6782,-73.9442,2012,8.799590164,70.7704918,244,47.8392623
40.6782,-73.9442,2013,6.730452675,71.26748971,243,44.11481481
40.6782,-73.9442,2014,5.295061728,69.66666667,243,41.53111111
40.6782,-73.9442,2015,5.426337449,69.56790123,243,41.76740741
40.6782,-73.9442,2016,8.146721311,70.59836066,244,46.66409836
40.6782,-73.9442,2017,7.589711934,70.75308642,243,45.66148148
40.6782,-73.9442,2018,7.225102881,69.98353909,243,45.00518519
40.6782,-73.9442,2019,7.049382716,70.67078189,243,44.68888889
40.6782,-73.9442,2020,7.603278689,69.99590164,244,45.68590164
40.6782,-73.9442,2021,7.53909465,70.29218107,243,45.57037037
40.6782,-73.9442,2022,7.915226337,69.67901235,243,46.24740741
40.6782,-73.9442,2023,8.43909465,69.74897119,243,47.19037037
40.6782,-73.9442,2024,8.06147541,72.55327869,244,46.51065574
40.6782,-73.9442,2025,7.908641975,64.51440329,243,46.23555556
40.6782,-73.9442,2026,3.473548387,67.80645161,155,38.2523871
40.7282,-73.7949,2010,7.344032922,70.25102881,243,45.21925926
40.7282,-73.7949,2011,6.318930041,70.35390947,243,43.37407407
40.7282,-73.7949,2012,9.004098361,69.85245902,244,48.20737705
40.7282,-73.7949,2013,6.932921811,70.55144033,243,44.47925926
40.7282,-73.7949,2014,5.612345679,68.781893,243,42.10222222
40.7282,-73.7949,2015,5.679835391,68.8436214,243,42.2237037
40.7282,-73.7949,2016,8.348770492,69.92622951,244,47.02778689
40.7282,-73.7949,2017,7.58436214,69.95884774,243,45.65185185
40.7282,-73.7949,2018,7.017283951,70.07407407,243,44.63111111
40.7282,-73.7949,2019,6.811934156,70.15226337,243,44.26148148
40.7282,-73.7949,2020,7.387295082,70.01229508,244,45.29713115
40.7282,-73.7949,2021,7.374897119,69.8436214,243,45.27481481
40.7282,-73.7949,2022,7.70781893,69.6090535,243,45.87407407
40.7282,-73.7949,2023,8.267078189,69.61728395,243,46.88074074
40.7282,-73.7949,2024,7.970081967,72.07786885,244,46.34614754
40.7282,-73.7949,2025,7.556790123,66.27572016,243,45.60222222
40.7282,-73.7949,2026,3.171612903,69.44516129,155,37.70890323
40.7506561,-73.582905,2010,7.262139918,72.0617284,243,45.07185185
40.7506561,-73.582905,2011,6.244032922,72.30864198,243,43.23925926
40.7506561,-73.582905,2012,8.925409836,71.75,244,48.0657377
40.7506561,-73.582905,2013,6.86090535,72.68312757,243,44.34962963
40.7506561,-73.582905,2014,5.546090535,70.88888889,243,41.98296296
40.7506561,-73.582905,2015,5.531687243,71.32510288,243,41.95703704
40.7506561,-73.582905,2016,8.226639344,72.06147541,244,46.80795082
40.7506561,-73.582905,2017,7.460082305,71.61728395,243,45.42814815
40.7506561,-73.582905,2018,6.758024691,71.6255144,243,44.16444444
40.7506561,-73.582905,2019,6.582304527,71.49794239,243,43.84814815
40.7506561,-73.582905,2020,7.184016393,71.34016393,244,44.93122951
40.7506561,-73.582905,2021,7.226337449,70.81069959,243,45.00740741
40.7506561,-73.582905,2022,7.519753086,70.97119342,243,45.53555556
40.7506561,-73.582905,2023,8.058847737,70.92592593,243,46.50592593
40.7506561,-73.582905,2024,7.746721311,73.30327869,244,45.94409836
40.7506561,-73.582905,2025,7.144855967,68.65432099,243,44.86074074
40.7506561,-73.582905,2026,2.951612903,71.01935484,155,37.31290323
40.7831,-73.9712,2010,6.868312757,70.50617284,243,44.36296296
40.7831,-73.9712,2011,5.800411523,70.76131687,243,42.44074074
40.7831,-73.9712,2012,8.491393443,70.3852459,244,47.2845082
40.7831,-73.9712,2013,6.380246914,71.01234568,243,43.48444444
40.7831,-73.9712,2014,4.954320988,69.29218107,243,40.91777778
40.7831,-73.9712,2015,5.09218107,69.1399177,243,41.16592593
40.7831,-73.9712,2016,7.893852459,69.81557377,244,46.20893443
40.7831,-73.9712,2017,7.326337449,70.0781893,243,45.18740741
40.7831,-73.9712,2018,6.948971193,69.38271605,243,44.50814815
40.7831,-73.9712,2019,6.772016461,69.84773663,243,44.18962963
40.7831,-73.9712,2020,7.278278689,69.72540984,244,45.10090164
40.7831,-73.9712,2021,7.289711934,69.44444444,243,45.12148148
40.7831,-73.9712,2022,7.667489712,69.09876543,243,45.80148148
40.7831,-73.9712,2023,8.246502058,68.58024691,243,46.8437037
40.7831,-73.9712,2024,8.023360656,70.99590164,244,46.44204918
40.7831,-73.9712,2025,7.561728395,65.38271605,243,45.61111111
40.7831,-73.9712,2026,3.015483871,68.86451613,155,37.42787097
40.8448,-73.8648,2010,6.94526749,71.30041152,243,44.50148148
40.8448,-73.8648,2011,5.887654321,71.68312757,243,42.59777778
40.8448,-73.8648,2012,8.62295082,71.16393443,244,47.52131148
40.8448,-73.8648,2013,6.511934156,71.86831276,243,43.72148148
40.8448,-73.8648,2014,5.069958848,70.1399177,243,41.12592593
40.8448,-73.8648,2015,5.196296296,70.06584362,243,41.35333333
40.8448,-73.8648,2016,7.999590164,70.82786885,244,46.3992623
40.8448,-73.8648,2017,7.24526749,70.88477366,243,45.04148148
40.8448,-73.8648,2018,6.84526749,69.91358025,243,44.32148148
40.8448,-73.8648,2019,6.63744856,70.18106996,243,43.94740741
40.8448,-73.8648,2020,7.163934426,70.1147541,244,44.89508197
40.8448,-73.8648,2021,7.186419753,69.81481481,243,44.93555556
40.8448,-73.8648,2022,7.564609053,69.60493827,243,45.6162963
40.8448,-73.8648,2023,8.116872428,69.34156379,243,46.61037037
40.8448,-73.8648,2024,7.964754098,70.64754098,244,46.33655738
40.8448,-73.8648,2025,7.484773663,65.51440329,243,45.47259259
40.8448,-73.8648,2026,3.195483871,67.4,155,37.75187097
40.943554,-72.6922184,2010,7.462962963,71.89711934,243,45.43333333
40.943554,-72.6922184,2011,6.565843621,71.781893,243,43.81851852
40.943554,-72.6922184,2012,9.203688525,71.17622951,244,48.56663934
40.943554,-72.6922184,2013,7.173251029,72.34979424,243,44.91185185
40.943554,-72.6922184,2014,6.030452675,70.36625514,243,42.85481481
40.943554,-72.6922184,2015,5.888477366,71.56378601,243,42.59925926
40.943554,-72.6922184,2016,8.388934426,71.84016393,244,47.10008197
40.943554,-72.6922184,2017,7.76872428,71.0617284,243,45.9837037
40.943554,-72.6922184,2018,7.195061728,71.35802469,243,44.95111111
40.943554,-72.6922184,2019,6.867078189,71,243,44.36074074
40.943554,-72.6922184,2020,7.429098361,70.90983607,244,45.37237705
40.943554,-72.6922184,2021,7.607407407,70.73662551,243,45.69333333
40.943554,-72.6922184,2022,7.935802469,70.83127572,243,46.28444444
40.943554,-72.6922184,2023,8.498353909,70.97942387,243,47.29703704
40.943554,-72.6922184,2024,8.118852459,72.25,244,46.61393443
40.943554,-72.6922184,2025,7.694238683,66.9382716,243,45.84962963
40.943554,-72.6922184,2026,3.827096774,69.45806452,155,38.88877419
41.1527698,-73.745912,2010,5.88600823,70.83127572,243,42.59481481
41.1527698,-73.745912,2011,4.667901235,71.57201646,243,40.40222222
41.1527698,-73.745912,2012,7.456147541,70.8852459,244,45.42106557
41.1527698,-73.745912,2013,5.167901235,72.27572016,243,41.30222222
41.1527698,-73.745912,2014,3.867901235,69.90534979,243,38.96222222
41.1527698,-73.745912,2015,3.969547325,69.88888889,243,39.14518519
41.1527698,-73.745912,2016,6.818852459,70.39344262,244,44.27393443
41.1527698,-73.745912,2017,6.258847737,71.38683128,243,43.26592593
41.1527698,-73.745912,2018,5.888888889,71.02057613,243,42.6
41.1527698,-73.745912,2019,5.646502058,71.17283951,243,42.1637037
41.1527698,-73.745912,2020,6.238114754,70.66803279,244,43.22860656
41.1527698,-73.745912,2021,6.343209877,70.04938272,243,43.41777778
41.1527698,-73.745912,2022,6.684773663,70.04526749,243,44.03259259
41.1527698,-73.745912,2023,7.28600823,69.86419753,243,45.11481481
41.1527698,-73.745912,2024,7.02704918,72.91393443,244,44.64868852
41.1527698,-73.745912,2025,6.317283951,66.85185185,243,43.37111111
41.1527698,-73.745912,2026,1.982580645,68.60645161,155,35.56864516
41.1547851,-74.0247721,2010,5.935802469,70.64609053,243,42.68444444
41.1547851,-74.0247721,2011,4.788888889,71.17695473,243,40.62
41.1547851,-74.0247721,2012,7.555327869,70.49590164,244,45.59959016
41.1547851,-74.0247721,2013,5.304526749,71.63786008,243,41.54814815
41.1547851,-74.0247721,2014,3.86255144,69.58847737,243,38.95259259
41.1547851,-74.0247721,2015,4.03909465,69.38271605,243,39.27037037
41.1547851,-74.0247721,2016,6.971721311,69.34836066,244,44.54909836
41.1547851,-74.0247721,2017,6.280658436,70.61728395,243,43.30518519
41.1547851,-74.0247721,2018,5.824279835,69.71604938,243,42.4837037
41.1547851,-74.0247721,2019,5.581893004,70.30864198,243,42.04740741
41.1547851,-74.0247721,2020,6.192622951,69.72131148,244,43.14672131
41.1547851,-74.0247721,2021,6.368312757,68.81069959,243,43.46296296
41.1547851,-74.0247721,2022,6.697942387,68.7037037,243,44.0562963
41.1547851,-74.0247721,2023,7.326748971,67.62139918,243,45.18814815
41.1547851,-74.0247721,2024,7.060655738,71.80737705,244,44.70918033
41.1547851,-74.0247721,2025,6.322222222,66.76954733,243,43.38
41.1547851,-74.0247721,2026,1.961290323,68.71612903,155,35.53032258
41.4024096,-74.3062522,2010,5.765843621,71,243,42.37851852
41.4024096,-74.3062522,2011,4.64691358,71.27572016,243,40.36444444
41.4024096,-74.3062522,2012,7.482377049,69.84016393,244,45.46827869
41.4024096,-74.3062522,2013,5.13744856,71.24691358,243,41.24740741
41.4024096,-74.3062522,2014,3.630864198,69.25514403,243,38.53555556
41.4024096,-74.3062522,2015,3.971193416,68.44444444,243,39.14814815
41.4024096,-74.3062522,2016,6.948360656,68.18442623,244,44.50704918
41.4024096,-74.3062522,2017,6.004115226,70.66666667,243,42.80740741
41.4024096,-74.3062522,2018,5.311111111,69.88888889,243,41.56
41.4024096,-74.3062522,2019,5.161316872,70.57613169,243,41.29037037
41.4024096,-74.3062522,2020,5.761885246,69.69262295,244,42.37139344
41.4024096,-74.3062522,2021,5.886831276,69.83127572,243,42.5962963
41.4024096,-74.3062522,2022,6.042798354,69.82716049,243,42.87703704
41.4024096,-74.3062522,2023,6.765843621,68.67078189,243,44.17851852
41.4024096,-74.3062522,2024,6.822540984,72.54098361,244,44.28057377
41.4024096,-74.3062522,2025,5.93744856,66.39506173,243,42.68740741
41.4024096,-74.3062522,2026,1.474193548,69.21290323,155,34.65354839
41.4351,-73.7949,2010,4.998765432,70.65020576,243,40.99777778
41.4351,-73.7949,2011,3.746090535,71.4526749,243,38.74296296
41.4351,-73.7949,2012,6.605737705,70.32377049,244,43.89032787
41.4351,-73.7949,2013,4.304526749,71.70781893,243,39.74814815
41.4351,-73.7949,2014,2.8781893,69.67078189,243,37.18074074
41.4351,-73.7949,2015,3.086831276,69.28395062,243,37.5562963
41.4351,-73.7949,2016,6.031557377,68.99180328,244,42.85680328
41.4351,-73.7949,2017,5.348559671,71.50617284,243,41.62740741
41.4351,-73.7949,2018,4.811522634,72.43621399,243,40.66074074
41.4351,-73.7949,2019,4.603292181,72,243,40.28592593
41.4351,-73.7949,2020,5.240983607,71.48360656,244,41.43377049
41.4351,-73.7949,2021,5.416460905,70.9382716,243,41.74962963
41.4351,-73.7949,2022,5.643209877,71.06584362,243,42.15777778
41.4351,-73.7949,2023,6.348148148,70.42798354,243,43.42666667
41.4351,-73.7949,2024,6.23442623,73.6147541,244,43.22196721
41.4351,-73.7949,2025,5.346502058,68.75308642,243,41.6237037
41.4351,-73.7949,2026,1.032258065,70.59354839,155,33.85806452
41.7201763,-74.7646796,2010,4.09218107,72.8600823,243,39.36592593
41.7201763,-74.7646796,2011,2.759259259,73.55967078,243,36.96666667
41.7201763,-74.7646796,2012,5.751639344,71.06147541,244,42.35295082
41.7201763,-74.7646796,2013,3.348971193,72.8436214,243,38.02814815
41.7201763,-74.7646796,2014,1.861316872,70.63374486,243,35.35037037
41.7201763,-74.7646796,2015,2.068312757,70.55144033,243,35.72296296
41.7201763,-74.7646796,2016,5.246311475,68.98770492,244,41.44336066
41.7201763,-74.7646796,2017,4.081893004,72.66666667,243,39.34740741
41.7201763,-74.7646796,2018,3.02962963,73.05761317,243,37.45333333
41.7201763,-74.7646796,2019,2.978600823,73.38683128,243,37.36148148
41.7201763,-74.7646796,2020,3.733196721,71.26229508,244,38.7197541
41.7201763,-74.7646796,2021,3.887654321,71.81069959,243,38.99777778
41.7201763,-74.7646796,2022,3.883950617,72.22633745,243,38.99111111
41.7201763,-74.7646796,2023,4.734567901,70.33744856,243,40.52222222
41.7201763,-74.7646796,2024,5.073360656,73.34016393,244,41.13204918
41.7201763,-74.7646796,2025,3.50781893,71.85596708,243,38.31407407
41.7201763,-74.7646796,2026,-0.593548387,73.34193548,155,30.9316129
41.7550085,-73.7399512,2010,5.393415638,70.6255144,243,41.70814815
41.7550085,-73.7399512,2011,4.025925926,71.7654321,243,39.24666667
41.7550085,-73.7399512,2012,7.014754098,69.70901639,244,44.62655738
41.7550085,-73.7399512,2013,4.697530864,71.20164609,243,40.45555556
41.7550085,-73.7399512,2014,3.213168724,69.04115226,243,37.7837037
41.7550085,-73.7399512,2015,3.437037037,68.61316872,243,38.18666667
41.7550085,-73.7399512,2016,6.45204918,67.88934426,244,43.61368852
41.7550085,-73.7399512,2017,5.419341564,71.02880658,243,41.75481481
41.7550085,-73.7399512,2018,4.586419753,71.61316872,243,40.25555556
41.7550085,-73.7399512,2019,4.417283951,71.31687243,243,39.95111111
41.7550085,-73.7399512,2020,5.092622951,70.35245902,244,41.16672131
41.7550085,-73.7399512,2021,5.236625514,70.42798354,243,41.42592593
41.7550085,-73.7399512,2022,5.422633745,70.3127572,243,41.76074074
41.7550085,-73.7399512,2023,6.216049383,69.55144033,243,43.18888889
41.7550085,-73.7399512,2024,6.123360656,72.84836066,244,43.02204918
41.7550085,-73.7399512,2025,5.132921811,68.17695473,243,41.23925926
41.7550085,-73.7399512,2026,0.750967742,70.44516129,155,33.35174194
41.9472321,-74.265447,2010,4.867489712,73.48148148,243,40.76148148
41.9472321,-74.265447,2011,3.596707819,73.69547325,243,38.47407407
41.9472321,-74.265447,2012,6.594672131,71.47540984,244,43.87040984
41.9472321,-74.265447,2013,4.216872428,73.03292181,243,39.59037037
41.9472321,-74.265447,2014,2.628806584,71.38683128,243,36.73185185
41.9472321,-74.265447,2015,2.912345679,70.9382716,243,37.24222222
41.9472321,-74.265447,2016,6.079508197,69.31967213,244,42.94311475
41.9472321,-74.265447,2017,5.129218107,71.95061728,243,41.23259259
41.9472321,-74.265447,2018,4.340740741,71.33744856,243,39.81333333
41.9472321,-74.265447,2019,3.935390947,72.52674897,243,39.0837037
41.9472321,-74.265447,2020,4.956967213,69.72131148,244,40.92254098
41.9472321,-74.265447,2021,5.201646091,69.99176955,243,41.36296296
41.9472321,-74.265447,2022,5.217283951,70.42798354,243,41.39111111
41.9472321,-74.265447,2023,6.057613169,69.13168724,243,42.9037037
41.9472321,-74.265447,2024,6.255737705,72.33196721,244,43.26032787
41.9472321,-74.265447,2025,4.739506173,70.83539095,243,40.53111111
41.9472321,-74.265447,2026,0.74516129,71.65806452,155,33.34129032
42.1256,-76.3637,2010,4.216049383,72.51440329,243,39.58888889
42.1256,-76.3637,2011,2.611934156,74.77366255,243,36.70148148
42.1256,-76.3637,2012,5.89795082,71.18032787,244,42.61631148
42.1256,-76.3637,2013,3.626337449,72.08641975,243,38.52740741
42.1256,-76.3637,2014,1.838683128,70.3909465,243,35.30962963
42.1256,-76.3637,2015,2.219341564,70.08641975,243,35.99481481
42.1256,-76.3637,2016,5.144262295,69.61885246,244,41.25967213
42.1256,-76.3637,2017,4.553909465,73.32921811,243,40.19703704
42.1256,-76.3637,2018,3.376131687,71.64609053,243,38.07703704
42.1256,-76.3637,2019,3.262962963,73.46502058,243,37.87333333
42.1256,-76.3637,2020,3.85,72.57786885,244,38.93
42.1256,-76.3637,2021,4.175720165,72.26337449,243,39.5162963
42.1256,-76.3637,2022,4.273251029,71.90946502,243,39.69185185
42.1256,-76.3637,2023,4.911111111,70.73662551,243,40.84
42.1256,-76.3637,2024,5.549180328,73.43032787,244,41.98852459
42.1256,-76.3637,2025,3.767489712,73.44444444,243,38.78148148
42.1256,-76.3637,2026,-0.210967742,74.07096774,155,31.62025806
42.1552807,-76.7471788,2010,3.571193416,73.37860082,243,38.42814815
42.1552807,-76.7471788,2011,1.964609053,75.66666667,243,35.5362963
42.1552807,-76.7471788,2012,5.314344262,71.68852459,244,41.56581967
42.1552807,-76.7471788,2013,3.039917695,72.781893,243,37.47185185
42.1552807,-76.7471788,2014,1.226748971,71.16460905,243,34.20814815
42.1552807,-76.7471788,2015,1.573662551,70.95061728,243,34.83259259
42.1552807,-76.7471788,2016,4.471721311,70.46721311,244,40.04909836
42.1552807,-76.7471788,2017,4.411522634,73.16460905,243,39.94074074
42.1552807,-76.7471788,2018,3.381893004,70.83127572,243,38.08740741
42.1552807,-76.7471788,2019,3.177777778,73.27160494,243,37.72
42.1552807,-76.7471788,2020,3.854508197,72.28688525,244,38.93811475
42.1552807,-76.7471788,2021,4.169135802,71.82716049,243,39.50444444
42.1552807,-76.7471788,2022,4.257201646,71.56790123,243,39.66296296
42.1552807,-76.7471788,2023,4.814403292,70.59259259,243,40.66592593
42.1552807,-76.7471788,2024,5.49057377,73.5204918,244,41.88303279
42.1552807,-76.7471788,2025,3.781481481,72.83539095,243,38.80666667
42.1552807,-76.7471788,2026,-0.202580645,73.46451613,155,31.63535484
42.1619773,-75.830291,2010,4.403703704,73.781893,243,39.92666667
42.1619773,-75.830291,2011,2.926748971,75.48971193,243,37.26814815
42.1619773,-75.830291,2012,6.106967213,71.79098361,244,42.99254098
42.1619773,-75.830291,2013,3.820987654,73.05349794,243,38.87777778
42.1619773,-75.830291,2014,2.074897119,71.55967078,243,35.73481481
42.1619773,-75.830291,2015,2.395061728,70.99588477,243,36.31111111
42.1619773,-75.830291,2016,5.409016393,70.08606557,244,41.73622951
42.1619773,-75.830291,2017,4.349794239,74.12345679,243,39.82962963
42.1619773,-75.830291,2018,3.043209877,72.81893004,243,37.47777778
42.1619773,-75.830291,2019,2.969547325,74.19341564,243,37.34518519
42.1619773,-75.830291,2020,3.600819672,72.72540984,244,38.48147541
42.1619773,-75.830291,2021,3.887242798,72.69958848,243,38.99703704
42.1619773,-75.830291,2022,3.951851852,72.65432099,243,39.11333333
42.1619773,-75.830291,2023,4.647325103,71.04115226,243,40.36518519
42.1619773,-75.830291,2024,5.209836066,73.93032787,244,41.37770492
42.1619773,-75.830291,2025,3.39218107,74.53909465,243,38.10592593
42.1619773,-75.830291,2026,-0.581935484,75.29677419,155,30.95251613
42.1939865,-74.966728,2010,2.518518519,75.79835391,243,36.53333333
42.1939865,-74.966728,2011,1.124279835,76.72839506,243,34.0237037
42.1939865,-74.966728,2012,4.325,72.95491803,244,39.785
42.1939865,-74.966728,2013,1.950205761,74.89711934,243,35.51037037
42.1939865,-74.966728,2014,0.33744856,73.20164609,243,32.60740741
42.1939865,-74.966728,2015,0.516872428,73.20164609,243,32.93037037
42.1939865,-74.966728,2016,3.719262295,71.09836066,244,38.69467213
42.1939865,-74.966728,2017,2.727572016,75.7037037,243,36.90962963
42.1939865,-74.966728,2018,1.855555556,74.64197531,243,35.34
42.1939865,-74.966728,2019,1.532921811,76.30452675,243,34.75925926
42.1939865,-74.966728,2020,2.317622951,74.1557377,244,36.17172131
42.1939865,-74.966728,2021,2.599176955,74.20576132,243,36.67851852
42.1939865,-74.966728,2022,2.624279835,74.32510288,243,36.7237037
42.1939865,-74.966728,2023,3.485596708,72.55967078,243,38.27407407
42.1939865,-74.966728,2024,3.936065574,75.43442623,244,39.08491803
42.1939865,-74.966728,2025,2.026748971,76.76954733,243,35.64814815
42.1939865,-74.966728,2026,-1.96,78.12258065,155,28.472
42.2448527,-78.6810055,2010,2.320576132,76.04115226,243,36.17703704
42.2448527,-78.6810055,2011,0.86090535,78.80658436,243,33.54962963
42.2448527,-78.6810055,2012,4.320081967,75.33606557,244,39.77614754
42.2448527,-78.6810055,2013,1.80781893,76.74485597,243,35.25407407
42.2448527,-78.6810055,2014,0.151028807,74.16872428,243,32.27185185
42.2448527,-78.6810055,2015,0.390123457,75.97530864,243,32.70222222
42.2448527,-78.6810055,2016,3.520491803,74.31147541,244,38.33688525
42.2448527,-78.6810055,2017,3.560493827,76.97119342,243,38.40888889
42.2448527,-78.6810055,2018,2.083127572,76.27572016,243,35.74962963
42.2448527,-78.6810055,2019,1.840329218,78.58436214,243,35.31259259
42.2448527,-78.6810055,2020,2.72704918,76.89344262,244,36.90868852
42.2448527,-78.6810055,2021,2.957201646,75.50205761,243,37.32296296
42.2448527,-78.6810055,2022,3.066255144,76.16872428,243,37.51925926
42.2448527,-78.6810055,2023,3.555555556,73.82304527,243,38.4
42.2448527,-78.6810055,2024,4.489754098,77.09016393,244,40.08155738
42.2448527,-78.6810055,2025,2.623868313,78.16460905,243,36.72296296
42.2448527,-78.6810055,2026,-1.329032258,79.88387097,155,29.60774194
42.2477286,-73.6268046,2010,4.830864198,71.50205761,243,40.69555556
42.2477286,-73.6268046,2011,3.371604938,72.81893004,243,38.06888889
42.2477286,-73.6268046,2012,6.470901639,70.01639344,244,43.64762295
42.2477286,-73.6268046,2013,4.105349794,71.79835391,243,39.38962963
42.2477286,-73.6268046,2014,2.616460905,69.37037037,243,36.70962963
42.2477286,-73.6268046,2015,2.794650206,69.28806584,243,37.03037037
42.2477286,-73.6268046,2016,5.85,68.32377049,244,42.53
42.2477286,-73.6268046,2017,4.921399177,71.03292181,243,40.85851852
42.2477286,-73.6268046,2018,4.142386831,70.47325103,243,39.4562963
42.2477286,-73.6268046,2019,3.706584362,71.04115226,243,38.67185185
42.2477286,-73.6268046,2020,4.609836066,69.17622951,244,40.29770492
42.2477286,-73.6268046,2021,4.872016461,69.48559671,243,40.76962963
42.2477286,-73.6268046,2022,5.035390947,68.83539095,243,41.0637037
42.2477286,-73.6268046,2023,5.830041152,68.70781893,243,42.49407407
42.2477286,-73.6268046,2024,5.913114754,71.39344262,244,42.64360656
42.2477286,-73.6268046,2025,4.4781893,69.95473251,243,40.06074074
42.2477286,-73.6268046,2026,0.049032258,72.42580645,155,32.08825806
42.2478938,-78.0261758,2010,3.110288066,74.86831276,243,37.59851852
42.2478938,-78.0261758,2011,1.612757202,77.55144033,243,34.90296296
42.2478938,-78.0261758,2012,5.043032787,74.05327869,244,41.07745902
42.2478938,-78.0261758,2013,2.585185185,75.22633745,243,36.65333333
42.2478938,-78.0261758,2014,0.971604938,72.7037037,243,33.74888889
42.2478938,-78.0261758,2015,1.180246914,74.42798354,243,34.12444444
42.2478938,-78.0261758,2016,4.232786885,72.79508197,244,39.61901639
42.2478938,-78.0261758,2017,3.916872428,75.18518519,243,39.05037037
42.2478938,-78.0261758,2018,2.318106996,74.03703704,243,36.17259259
42.2478938,-78.0261758,2019,2.148148148,76.00823045,243,35.86666667
42.2478938,-78.0261758,2020,2.925409836,74.96721311,244,37.2657377
42.2478938,-78.0261758,2021,3.157201646,73.99588477,243,37.68296296
42.2478938,-78.0261758,2022,3.308230453,73.66255144,243,37.95481481
42.2478938,-78.0261758,2023,3.883127572,71.57613169,243,38.98962963
42.2478938,-78.0261758,2024,4.681967213,75.17622951,244,40.42754098
